User-Agent: *
Disallow: /*.aspx*
Disallow: /*account/
Disallow: /Payment.html
Disallow: /shopcart.html
Disallow: /Do_ShopCart.html
Disallow: /*login.html
Disallow: /*Login.html
Disallow: /Address.html
Disallow: */customer-rating/
Disallow: */highest-price/
Disallow: */lowest-price/
Disallow: /*search/
Disallow: /ar/
Disallow: /it/
Disallow: /sv/
Disallow: /da/
Disallow: /no/
Disallow: /pt/
Disallow: /special/*cheap*
Disallow: /special/*discount*
Disallow: /special/*affordable*
Disallow: /special/*inexpensive*
Disallow: /special/*low-cost*
Disallow: /*/*/page-48/
Disallow: /*/*/page-24/
Disallow: /*/page-48/
Disallow: /*/page-24/
Disallow: /Do_ShopCart.html
Disallow: /do1.html
Disallow: /do2.html
Disallow: /do3.html
Disallow: /do4.html
Disallow: /do5.html
Disallow: /dopage.html
Disallow: /*Regist.html*
Disallow: /*Spray*
Disallow: /*Account/
Disallow: *.js
Disallow: *.css
Disallow: /pro-c*
Disallow: */cs/*
Disallow: */?*
Disallow: /*/top10/
Disallow: /*/homecoming-dresses-4369/*/
Disallow: /*/under-*
Disallow: /*/special/
Disallow: /*/*/trend/
Sitemap: http://www.dresswe.com/sitemap.xml








