User-agent: *
Disallow: /comment
Disallow: /partners
Disallow: /discussion/top
Disallow: /discussion/more
Disallow: /bigsignup
Disallow: /together/public?time=
Disallow: /*tag_id=
Disallow: /uid
Disallow: /ie6
Disallow: /*type=
Disallow: /*register_done
Disallow: /user/
Disallow: /u/
Disallow: /deal/application
Disallow: /deal/gift
Disallow: /deal/get
Disallow: /idea/boom
Disallow: /landing
Disallow: /*sub=meet
Disallow: /?auth
Disallow: /auth
Disallow: /admin
Disallow: *utm_source
Disallow: *utm_medium
Disallow: *utm_campaign
Disallow: *sort=rate
Disallow: *sort=date
Disallow: */search
Disallow: *utm_guid
Disallow: *openstat
Disallow: *offset=
Disallow: /?status=
Disallow: /?r=public
Disallow: *?event=
Disallow: *alternate
Disallow: *?
Disallow: *.pdf
Host: boombate.com
Crawl-delay: 2.5
Sitemap: http://boombate.com/sitemap.xml
