## Sitemap
Sitemap: http://beprepared.com/sitemap.xml

User-agent: *

## Do not crawl Magento technical folders
Disallow: /app/
Disallow: /catalog/product_compare/
Disallow: /catalog/product/view/id/
Disallow: /checkout/
Disallow: /contacts/
Disallow: /customer/
Disallow: /downloader/
Disallow: /index.php/
Disallow: /js/
Disallow: /lib/
Disallow: /pkginfo/
Disallow: /report/
Disallow: /skin/
Disallow: /var/
Disallow: /wishlist/
Disallow: /cache/
Disallow: /errors/
Disallow: /includes/
Disallow: /scripts/
Disallow: /shell/
Disallow: /staging/
Disallow: /temp/
Disallow: /tools/

## Do not crawl development files and folders: CVS, svn directories and dump files
Disallow: .svn
Disallow: .sql
Disallow: .tgz
Disallow: .tar
Disallow: .sql.gz

## Do not crawl Magento admin page
Disallow: /backoffice/

Disallow: /control/
Disallow: /checkout/
Disallow: /customer/
Disallow: /customer/account/
Disallow: /customer/account/login/
Disallow: /catalog/product_compare/
Disallow: /customize/
Disallow: /newsletter/
Disallow: /poll/
Disallow: /sendfriend/
Disallow: /tag/
Disallow: /wishlist/
Disallow: /sales/

## Do not crawl common Magento files
Disallow: /cron.php
Disallow: /cron.sh
Disallow: /error_log
Disallow: /install.php
Disallow: /LICENSE.html
Disallow: /LICENSE.txt
Disallow: /LICENSE_EE.html
Disallow: /LICENSE_EE.txt
Disallow: /LICENSE_AFL.txt
Disallow: /LICENSE_CLICKTALE.txt
Disallow: /*.js$
Disallow: /*.css$
Disallow: /*.php$
Disallow: /*?p=*&
Disallow: /*?SID=

## Do not crawl sub category pages that are sorted or filtered.
Disallow: /*?limit=all
Disallow: /*?dir*
Disallow: /*?dir=desc
Disallow: /*?dir=asc
Disallow: /*?limit=all
Disallow: /*?mode*



