User-Agent: *
Disallow: /us/en-us/cart

User-agent: CazoodleBot
Disallow: /

User-agent: MJ12bot
Disallow: /

User-agent: dotbot/1.0
Disallow: /

User-agent: Gigabot
Disallow: /

Sitemap: http://www.onitsukatiger.com/sitemaps/nl-nl.xml.gz
Sitemap: http://www.onitsukatiger.com/sitemaps/fr-be.xml.gz
Sitemap: http://www.onitsukatiger.com/sitemaps/nl-be.xml.gz
Sitemap: http://www.onitsukatiger.com/sitemaps/fr-ch.xml.gz
Sitemap: http://www.onitsukatiger.com/sitemaps/de-ch.xml.gz
Sitemap: http://www.onitsukatiger.com/sitemaps/de-at.xml.gz
Sitemap: http://www.onitsukatiger.com/sitemaps/en-fi.xml.gz
Sitemap: http://www.onitsukatiger.com/sitemaps/en-ch.xml.gz
Sitemap: http://www.onitsukatiger.com/sitemaps/it-ch.xml.gz
Sitemap: http://www.onitsukatiger.com/sitemaps/tr-tr.xml.gz
Sitemap: http://www.onitsukatiger.com/sitemaps/ru-ru.xml.gz
Sitemap: http://www.onitsukatiger.com/sitemaps/zh-cn.xml.gz
Sitemap: http://www.onitsukatiger.com/sitemaps/zh-tw.xml.gz
Sitemap: http://www.onitsukatiger.com/sitemaps/ko-kr.xml.gz
Sitemap: http://www.onitsukatiger.com/sitemaps/ja-jp.xml.gz
Sitemap: http://www.onitsukatiger.com/sitemaps/en-za.xml.gz
Sitemap: http://www.onitsukatiger.com/sitemaps/en-hk.xml.gz
Sitemap: http://www.onitsukatiger.com/sitemaps/en-ph.xml.gz
Sitemap: http://www.onitsukatiger.com/sitemaps/cht-hk.xml.gz
Sitemap: http://www.onitsukatiger.com/sitemaps/chs-hk.xml.gz
Sitemap: http://www.onitsukatiger.com/us/en-us/sitemap.xml
Sitemap: http://www.onitsukatiger.com/au/en-au/sitemap.xml
Sitemap: http://www.onitsukatiger.com/es/es-es/sitemap.xml
Sitemap: http://www.onitsukatiger.com/gb/en-gb/sitemap.xml
Sitemap: http://www.onitsukatiger.com/fr/fr-fr/sitemap.xml
Sitemap: http://www.onitsukatiger.com/it/it-it/sitemap.xml
Sitemap: http://www.onitsukatiger.com/de/de-de/sitemap.xml
