User-Agent: *
#
# Sitemap permitido, busquedas no.
#
Sitemap: http://losimpuestos.com.mx/sitemap_index.xml
Disallow: /?s=
Disallow: /search
#
# Permitimos el feed general para Google Blogsearch.
#
# Impedimos que permalink/feed/ sea indexado ya que el
# feed con los comentarios suele posicionarse en lugar de
# la entrada y desorienta a los usuarios.
#
# Lo mismo con URLs terminadas en /trackback/ que solo
# sirven como Trackback URI (y son contenido duplicado).
#
Allow: /feed/$
Disallow: /feed
Disallow: /comments/feed
Disallow: /*/feed/$
Disallow: /*/feed/rss/$
Disallow: /*/trackback/$
Disallow: /*/*/feed/$
Disallow: /*/*/feed/rss/$
Disallow: /*/*/trackback/$
Disallow: /*/*/*/feed/$
Disallow: /*/*/*/feed/rss/$
Disallow: /*/*/*/trackback/$
Disallow: /comments
Disallow: */comment-*
Disallow: */trackback    
Disallow: /*? 
Disallow: /atom
Disallow: /rdf
Disallow: /rss
Disallow: /?
Disallow: /page/
Disallow: /*/page/$
Disallow: /*/*/page/$
Disallow: /*/http%3A%2F%2Fclickmagictrk.com%2F%3Fa%3D3454%26c%3D496415%26s1%3D%26ckmrdr%3Dhttp%3A//bs.serving-sys.com/BurstingPipe/adServer.bs%3Fcn%3Dbrd%26FlightID%3D6255401%26Page%3D%26PluID%3D0%26Pos%3D853
Disallow: */*/http%3A%2F%2Fclickmagictrk.com%2F%3Fa%3D3454%26c%3D496415%26s1%3D%26ckmrdr%3Dhttp%3A//bs.serving-sys.com/BurstingPipe/adServer.bs%3Fcn%3Dbrd%26FlightID%3D6255401%26Page%3D%26PluID%3D0%26Pos%3D853
Disallow: /*/*/http%3A%2F%2Fclickmagictrk.com%2F%3Fa%3D3454%26c%3D496415%26s1%3D%26ckmrdr%3Dhttp%3A//bs.serving-sys.com/BurstingPipe/adServer.bs%3Fcn%3Dbrd%26FlightID%3D6255401%26Page%3D%26PluID%3D0%26Pos%3D853
#
# A partir de aqui­ es opcional pero recomendado.
#
# Lista de bots que suelen respetar el robots.txt pero rara
# vez hacen un buen uso del sitio y abusan bastante...
# Anyadir al gusto del consumidor...
User-agent: MSIECrawler
Disallow: /
User-agent: WebCopier
Disallow: /
User-agent: HTTrack
Disallow: /
User-agent: Microsoft.URL.Control
Disallow: /
User-agent: libwww
Disallow: /
User-agent: 80legs
Disallow: /
User-agent: Ezooms
Disallow: /
User-agent: Baiduspider
Disallow: /
User-agent: AhrefsBot
Disallow: /
User-agent: YandexImages
Disallow: /
User-agent: YandexBot
Disallow: /
User-agent: Sogou
Disallow: /
User-agent: SeznamBot
Disallow: /
User-agent: WBSearchBot
Disallow: /
User-agent: Exabot
Disallow: /
User-agent: SISTRIX
Disallow: /
User-agent: JikeSpider
Disallow: /
User-agent: Sosospider
Disallow: /
User-agent: 360Spider
Disallow: /
User-agent: proximic
Disallow: /
User-agent: noxtrumbot
Crawl-delay: 50
User-agent: msnbot
Crawl-delay: 30
User-agent: Slurp
Crawl-delay: 10
User-agent: Mediapartners-Google
Disallow:
