User-agent: *
Disallow: /admin/
Disallow: /adminagv/
Disallow: /includes/
Disallow: /certs/
Disallow: /checkup/
Disallow: /includes/
Disallow: /logs/
Disallow: /questionnaire/
Disallow: /scripts/
Disallow: /ext/
Disallow: /certs/
Disallow: /feeds/
Disallow: /download/
Disallow: /product_reviews_write.php*
Disallow: /forgot*
Disallow: /login*
Disallow: /logoff*
Disallow: /Creat*
Disallow: /Checkout*
Disallow: /sto_popup*
Disallow: /paypal*
Disallow: /ebay*
Disallow: /address*
Disallow: /shopping_cart.php*
Disallow: /advanced_search_result.php*

Sitemap: http://www.rcmart.com/sitemap.xml
