User-agent: *
Disallow: /imagedescription.action2
Disallow: /checkoutimages.action2
Disallow: /mybookmarks/addbookmark.action2
Disallow: /mybookmarks/removebookmark.action2
Disallow: /poll/checkvote.action2
Disallow: *.html.printable*
Disallow: *?contactPage=*
Disallow: *?contactUserId=*
Disallow: *?sv.state=*
Disallow: *?profiling=*
Disallow: *.pdf?properties=*
Disallow: *&addToCart=true
#Custom additions
#
#PLATSBANKEN - aliasversionen ej blockerad
#
#Indexera inte inklippta sidor
Disallow: /sitevision/proxy/
#
#Lediga jobb
Allow: /For-arbetssokande/Lediga-jobb/Jobba-utomlands.html
Allow: /For-arbetssokande/Lediga-jobb/Fler-vagar-till-jobb.html
Allow: /For-arbetssokande/Lediga-jobb/Traffa-arbetsgivare-direkt.html
Allow: /For-arbetssokande/Lediga-jobb/Platsbanken-som-app.html
Allow: /For-arbetssokande/Lediga-jobb/Soktips-i-Platsbanken.html
Disallow: /For-arbetssokande/Lediga-jobb/
#
#Stora sok platsbanken 
Disallow: /For-arbetssokande/Lediga-jobb.html
Disallow: /sitevision/proxy/For-arbetssokande/Lediga-jobb.html
Disallow: /4.237ec53d11d47b612d78000166.html
Disallow: /sitevision/proxy/4.237ec53d11d47b612d78000166.html
Disallow: /sitevision/proxy/platsbanken
#
#Sok via annonsid
Disallow: /For-arbetssokande/Lediga-jobb/Platsbanken-annonsid.html
Disallow: /sitevision/proxy/For-arbetssokande/Lediga-jobb/Platsbanken-annonsid.html
Disallow: /4.1799db4911df80d2fa9800024.html
Disallow: /sitevision/proxy/4.1799db4911df80d2fa9800024.html
#
#Sok via arbetsort
Disallow: /For-arbetssokande/Lediga-jobb/Platsbanken-arbetsort.html
Disallow: /sitevision/proxy/For-arbetssokande/Lediga-jobb/Platsbanken-arbetsort.html
Disallow: /4.5c31f22411dd2c5931280001439.html
Disallow: /sitevision/proxy/4.5c31f22411dd2c5931280001439.html
#
#Sok med fritext
Disallow: /For-arbetssokande/Lediga-jobb/Platsbanken-fritext.html
Disallow: /sitevision/proxy/For-arbetssokande/Lediga-jobb/Platsbanken-fritext.html
Disallow: /4.38a41afd11d99fbdb65800016.html
Disallow: /sitevision/proxy/4.38a41afd11d99fbdb65800016.html
#
#Sok efter utlandsannonsers
Disallow: /For-arbetssokande/Lediga-jobb/Platsbanken-utlandsannonser.html
Disallow: /sitevision/proxy/For-arbetssokande/Lediga-jobb/Platsbanken-utlandsannonser.html
Disallow: /4.ac8ae161269996840f80001922.html
Disallow: /sitevision/proxy/4.ac8ae161269996840f80001922.html
#
#Sok yrkesvis
Disallow: /For-arbetssokande/Lediga-jobb/Platsbanken-yrkesvis.html
Disallow: /sitevision/proxy/For-arbetssokande/Lediga-jobb/Platsbanken-yrkesvis.html
Disallow: /4.5c31f22411dd2c5931280001432.html
