# This file MUST NOT be edited without approval from the SEO team. Please email the ewwseo alias if you plan to change this file.

User-agent: *



Disallow: /media/
Disallow: /archive/
Disallow: /Externals/
Disallow: /daily/controls/
Disallow: /home/config/
Disallow: /deals.aspx
Disallow: /launch.aspx
Disallow: /promotions.aspx
Disallow: /calx.aspx
Disallow: /calx2.aspx
Disallow: /error.aspx
Disallow: /grid.aspx
Disallow: /message.aspx
Disallow: /cd/
Disallow: /travel-news/([jfmajsond]\w{2,9})-(20\d\d)\.aspx
Disallow: /travel-news\.aspx\?(.*)$
Disallow: /travel-news/(.*)\.aspx\?p=(\d*)(.*)
Disallow: /travel-news/(.*)\.aspx\?(.*)&amp;p=(\d*)
Disallow: /travel-news/print-article.aspx
Disallow: /pub/agent.dll?qscr=pkgl*Disallow: /Mates-RatesDisallow: /Details
