# Robot Exclusion File
# robots.txt for http://www.met.hu
# Last updated: 06.11.2015

User-agent: *
Disallow: /activity/
Disallow: /admin/
Disallow: /archives/
Disallow: /Archives/
Disallow: /balaton/
Disallow: /Balaton/
Disallow: /common/
Disallow: /completed/
Disallow: /data/
Disallow: /css/
Disallow: /data/
Disallow: /data_db/
Disallow: /elements/
Disallow: /elorejelzesek/
Disallow: /esemenyek/
Disallow: /elerhetosegek/
Disallow: /fooldal/
Disallow: /images/
Disallow: /etc/
Disallow: /hunalarm/
Disallow: /img/
Disallow: /javascript/
Disallow: /jquery/
Disallow: /kepek/
Disallow: /kereses/
Disallow: /legkor/
Disallow: /log/
Disallow: /megfigyelesek/
Disallow: /metadmin/
Disallow: /metesz/
Disallow: /mobil/
Disallow: /obhS/
Disallow: /temp/
Disallow: /test/
Disallow: /UV-B/
Disallow: /tmp/
Disallow: /repmet/
Disallow: /riasztas/
Disallow: /sound/
Disallow: /webdb/
Disallow: /work/
Disallow: /pages/
