user-agent: AhrefsBot
disallow: /
User-agent: SemrushBot
Disallow: /
User-agent: SemrushBot-SA
Disallow: /
User-agent: Yandex
Disallow: /
User-agent: BLEXBot
Disallow: /

User-agent: *
# sitemap: http://www.hofer-reisen.at/sitemap/sitemap.xml
Disallow: /web/session/
Disallow: /source/images/map-markers/
Disallow: /watchlist
Disallow: /items_by_svnos_preview
Disallow: /content*$
Disallow: /recent_items*$
Disallow: /gutschein
Disallow: /hotels/
Disallow: /business/
Disallow: /ers/
#   folgende URLs gibt es bei uns gar nicht, werden hier aber angegeben, weil sie bei der Google Search Console immer für einen 404er sorgen
#   warum Google diese Seiten überhaupt crawlt oder woher diese URLs bekannt sind ist leider nicht nachvollziehbar
Disallow: /*.php$
Disallow: /sitemap/offers/
