Sitemap: https://www.suzukikenichi.com/blog/sitemap.xml
User-agent: *
#Disallow: /url/
Disallow: /video/
Disallow: /blog/wp-admin/
#Disallow: /blog/wp-includes/
#Disallow: /blog/wp-content/
Disallow: /trackback/$
Disallow: /blog/?wptouch_view
Disallow: /poll/
Disallow: /src/
Disallow: /cloaking/
Disallow: /flp.js
Disallow: /?s=*
Disallow: /blog/offline.html
#Disallow: *preview=
User-agent: Megalodon
Disallow: /
User-agent: ia_archiver
Disallow: /
User-agent: Updownerbot
Disallow: /

