# Crawlers Setup
User-agent: *

# Directories
Disallow: /404/
Disallow: /app/
Disallow: /cgi-bin/
Disallow: /downloader/
Disallow: /errors/
Disallow: /includes/
Disallow: /magento/
Disallow: /pkginfo/
Disallow: /report/
Disallow: /scripts/
Disallow: /shell/
Disallow: /stats/
Disallow: /var/
Disallow: /api/
Disallow: /demo/
Disallow: /dev-api/
Disallow: /dev-demo/
Disallow: /dev-id/
Disallow: /id/

# Paths (clean URLs)
Disallow: /index.php/
Disallow: /catalog/product_compare/
Disallow: /catalog/category/view/
Disallow: /catalog/product/view/
Disallow: /catalogsearch/
#Disallow: /checkout/
Disallow: /control/
Disallow: /contacts/
Disallow: /customer/
Disallow: /customize/
Disallow: /newsletter/
Disallow: /poll/
Disallow: /review/
Disallow: /sendfriend/
Disallow: /tag/
Disallow: /wishlist/
Disallow: /catalog/product/gallery/

# Files
Disallow: /cron.php
Disallow: /cron.sh
Disallow: /error_log
Disallow: /install.php
Disallow: /LICENSE.html
Disallow: /LICENSE.txt
Disallow: /LICENSE_AFL.txt
Disallow: /STATUS.txt
Disallow: /dealer-purchase-programs
Disallow: /dealer-purchase-programs-faq
# Paths (no clean URLs)

Disallow: /*.php$
Disallow: /*?SID=

Allow: /skin/frontend/base/default/css/
Allow: /skin/frontend/smartwave/default/blog/css/
Allow: /skin/frontend/smartwave/default/filterproducts/css/
Allow: /skin/frontend/smartwave/default/megamenu/css/
Allow: /skin/frontend/smartwave/default/megamenu/css/
Allow: /skin/frontend/smartwave/default/megamenu/css/
Allow: /skin/frontend/smartwave/default/quickview/css/
Allow: /skin/frontend/smartwave/default/socialfeeds/css/
Allow: /skin/frontend/smartwave/legenda/css/
Allow: /skin/frontend/smartwave/legenda/css/
Allow: /skin/frontend/smartwave/legenda/css/
Allow: /skin/frontend/smartwave/legenda/css/
Allow: /skin/frontend/smartwave/legenda/css/_config/
Allow: /skin/frontend/smartwave/legenda/css/_config/
Allow: /skin/frontend/smartwave/legenda/css/
Allow: /skin/frontend/smartwave/legenda/css/
Allow: /skin/frontend/smartwave/legenda/css/
Allow: /skin/frontend/smartwave/legenda/js/
Allow: /skin/frontend/smartwave/default/blog/js/
Allow: /skin/frontend/smartwave/default/megamenu/js/
Allow: /skin/frontend/base/default/js/
Allow: /skin/frontend/smartwave/default/quickview/js/
Allow: /skin/frontend/smartwave/default/socialfeeds/js/
Allow: /skin/frontend/smartwave/legenda/js/

# Google Image Crawler Setup
User-agent: Googlebot-Image
Allow: /

