Sitemap: http://www.tripadvisor.cn/sitemap_index.xml

User-agent: Googlebot
Disallow: /

User-agent: msnbot
Disallow: /

User-agent: bingbot
Disallow: /

User-agent: Applebot
Allow: /

User-agent: *
Disallow: /
Allow: /Baidu*/
Allow: /*Adapt/
Allow: /$
Allow: /Hotels$
Allow: /Jingdian$
Allow: /Attractions$
Allow: /Restaurants$
Allow: /Lvyou$
Allow: /Huodong$
Allow: /Gouwu$
Allow: /Hotels-
Allow: /Hotel_Review-
Allow: /Attractions-
Allow: /Attraction_Review-
Allow: /Restaurants-
Allow: /Restaurant_Review-
Allow: /Tourism-
Allow: /ShowUserReviews-*-ZHCN.html
Allow: /TourismBlog-
Allow: /TourismTag-
Allow: /Changshi-
Allow: /TravelersChoice$
Allow: /TravelersChoice-
Allow: /CityGuideList$
Allow: /CityGuideDetail-
Allow: /MobileApps$
Allow: /HotelsNear-
Allow: /LocalMaps-
Allow: /zhiyuan$
Allow: /LocationPhotos-
Allow: /LianSuo-
Allow: /Airport-
Allow: /Airlines$
Allow: /Airline_Review-
Allow: /NeighborhoodList-
Allow: /Neighborhood-
Allow: /ThemePark-

# SVN file
