User-agent: *	
Disallow: /usercontrols/	
Disallow: /transparency/
Disallow: /ScriptResource.axd	
Disallow: /Sitefinity	
Disallow: /WebResource.axd	
#2013: twolford: Kit Kat Minis / Circle K Promotion (primary method of entry is text; don't index)	
Disallow: /circlek	
Disallow: .*&vf=0&ds=.*	
Disallow: /server-error.aspx	
#2013 Celebrate Easter Bunny Trail Portal Site (via email invite only)	
Disallow: /celebrate/easter/bloggers/	

Sitemap: https://m.hersheys.com/reeses/sitemap_reeses_mobile.xml
Sitemap: https://m.hersheys.com/sitemap_hersheys_mobile.xml
Sitemap: https://m.hersheys.com/almondjoy-mounds/sitemap_almondjoymounds_mobile.xml
Sitemap: https://m.hersheys.com/icebreakers/sitemap_icebreakers_mobile.xml
Sitemap: https://m.hersheys.com/jolly-rancher/sitemap_jollyrancher_mobile.xml
Sitemap: https://m.hersheys.com/kitkat/sitemap_kitkat_mobile.xml
Sitemap: https://m.hersheys.com/payday/sitemap_payday_mobile.xml
Sitemap: https://m.hersheys.com/twizzlers/sitemap_twizzlers_mobile.xml
Sitemap: http://m.hersheys.com/york/sitemap_york_mobile.xml
Sitemap: https://m.hersheys.com/rolo/sitemap_rolo_mobile.xml
Sitemap: https://www.hersheys.com/sitemap.xml
Sitemap: https://www.hersheys.com/reeses/sitemap.xml
Sitemap: https://www.hersheys.com/kitkat/sitemap.xml
Sitemap: https://www.hersheys.com/kisses/sitemap.xml
Sitemap: https://www.hersheys.com/recipes/sitemap.xml
Sitemap: https://www.hersheys.com/almondjoy-mounds/sitemap.xml
Sitemap: https://www.hersheys.com/twizzlers/sitemap.xml
Sitemap: https://www.hersheys.com/york/sitemap.xml
Sitemap: https://www.hersheys.com/jolly-rancher/sitemap.xml
Sitemap: https://www.hersheys.com/icebreakers/sitemap.xml
Sitemap: https://www.hersheys.com/payday/sitemap.xml
Sitemap: https://www.hersheys.com/rolo/sitemap.xml
Sitemap: https://www.hersheys.com/recipes/kitchens_sitemap_index.xml
