User-agent: *

Disallow: /*.pdf$
Disallow: /*.zip$
Disallow: /hilfe/drucklexikon.aspx
Disallow: /Abbuchungsformular.aspx
Disallow: /abbuchungsformular.aspx
Disallow: /halloween.aspx
Disallow: /halloween
Disallow: /shop/partnershop/schilder
Disallow: /shop/partnershop/werbeartikel
Disallow: /shop/partnershop/werbebanner
Disallow: /shop/partnershop/werbedisplays
Disallow: /shop/partnershop/fahnen
Disallow: /shop/partnershop/aufkleber
Disallow: /epaymentdone.aspx
Disallow: /epaymentinit.aspx
Disallow: /Prozessfehler.aspx
Disallow: /prozessfehler.aspx
Disallow: /Fehler.aspx
Disallow: /fehler.aspx
Disallow: /cmsdesk/
Disallow: /cmsdesk
Disallow: /CMSPages/
Disallow: /CMSWeb/
Disallow: /ipn.aspx
Disallow: /ogonelistener.aspx
Disallow: /Kalkulations-Seite.aspx
Disallow: /kalkulations-seite.aspx
Disallow: /Produkt-Landingpages.aspx
Disallow: /Produkt-Landingpages/
Disallow: /meinekalender.aspx
Disallow: /meinekalender
Disallow: /upload.aspx
Disallow: /upload/
Disallow: /Upload.aspx
Disallow: /default
Disallow: /Default
Disallow: /Default.aspx*/
Disallow: /default.aspx*/
Disallow: /Shop02*/
Disallow: /shop02*/
Disallow: /Campaigns/
Disallow: /campaigns/
Disallow: /rabatt.aspx
