User-agent: *
Disallow: /administrator/
Disallow: /bin/
Disallow: /cache/
Disallow: /cli/
Disallow: /components/
Disallow: /cron/
Disallow: /images/fruit/
Disallow: /images/sampledata/
Disallow: /images/social/
Disallow: /inc/
Disallow: /includes/
Disallow: /installation/
Disallow: /language/
Disallow: /layouts/
Disallow: /libraries/
Disallow: /logs/
Disallow: /media/kunena
Disallow: /modules/
Disallow: /plugins/
Disallow: /templates/beez3
Disallow: /templates/protostar
Disallow: /templates/system
Disallow: /tmp/
Disallow: /versions/

Disallow: /en/
Disallow: /de/forum/
Disallow: /es/forum/
Disallow: /fr/forum/
Disallow: /id/forum/
Disallow: /uk/forum/
Disallow: /ru/forum/

