User-agent: * 
Disallow: /*?*
Disallow: /*&*
Disallow: /*/websitemsg_send_*.html$

#old list page
Disallow: /product/products_area/*
Disallow: /product/products_type/*
Disallow: /company/companylist_type/*

#zhaobiao
Disallow: /bid/introduce_area_zb/*
Disallow: /bid/displaybid_zao/*
Disallow: /bid/introduce005/type*_*_47090.html


Disallow: /expo/news_area/*

#old dental page
Disallow: /zh-CN/dental_companylist/*

#qiugou
Disallow: /provide/displaysupply/*

#dali
Disallow: /investment/daili/*

#404
Disallow: /company/productinfo/*_*
Disallow: /company/message/*_*
Disallow: /company/message/*-*
Disallow: /company/companyinfo/*_*
Disallow: /company/companyinfo/*-*
Disallow: /expo/displaynews001/*-*
