User-agent: *
Disallow: /tracker
Disallow: /node
Disallow: /taxonomy
Disallow: /load/
Disallow: /includes/
Disallow: /modules/
Allow: /modules/system
Allow: /modules/node
Allow: /modules/user
Disallow: /profiles/
Disallow: /scripts/
Disallow: /sites/
Allow: /sites/all/modules/views/css/
Disallow: /CHANGELOG.txt
Disallow: /cron.php
Disallow: /INSTALL.mysql.txt
Disallow: /INSTALL.pgsql.txt
Disallow: /install.php
Disallow: /INSTALL.txt
Disallow: /LICENSE.txt
Disallow: /MAINTAINERS.txt
Disallow: /update.php
Disallow: /UPGRADE.txt
Disallow: /xmlrpc.php
Disallow: /admin/
Disallow: /comment/reply/
Disallow: /contact/
Disallow: /logout/
Disallow: /node/add/
Disallow: /search/
Disallow: /user
Disallow: /?q=admin/
Disallow: /?q=comment/reply/
Disallow: /?q=contact/
Disallow: /?q=logout/
Disallow: /?q=node/add/
Disallow: /?q=search/
Disallow: /?q=user/password/
Disallow: /?q=user/register/
Disallow: /?q=user/login/
Disallow: /share42/
Disallow: /content/o-nashem-saite?page=
Disallow: /mediaplayer/
Disallow: /search
Disallow: /content/*?
Disallow: /*?page=*&
Host: arhiv-porno.net
