User-agent: *
Disallow: /club/api/
Disallow: /club/data/
Disallow: /club/source/
Disallow: /club/install/
Disallow: /club/template/
Disallow: /club/config/
Disallow: /club/uc_client/
Disallow: /club/uc_server/
Disallow: /club/static/
Disallow: /club/admin.php
Disallow: /club/search.php
Disallow: /club/member.php
Disallow: /club/api.php
Disallow: /club/misc.php
Disallow: /club/connect.php
Disallow: /club/forum.php?mod=redirect*
Disallow: /club/forum.php?mod=post*
Disallow: /club/home.php?mod=spacecp*
Disallow: /club/userapp.php?mod=app&*
Disallow: /club/*?mod=misc*
Disallow: /club/*?mod=attachment*
Disallow: /club/*mobile=yes*
Disallow: /plus/ad_js.php
Disallow: /plus/advancedsearch.php
Disallow: /plus/car.php
Disallow: /plus/carbuyaction.php
Disallow: /plus/shops_buyaction.php
Disallow: /plus/erraddsave.php
Disallow: /plus/posttocar.php
Disallow: /plus/disdls.php
Disallow: /plus/feedback_js.php
Disallow: /plus/mytag_js.php
Disallow: /plus/rss.php
Disallow: /plus/search.php
Disallow: /plus/recommend.php
Disallow: /plus/stow.php
Disallow: /plus/count.php
Disallow: /include
Disallow: /templets
