User-agent: * 
Disallow: /your-basket 
Disallow: /PersonalDetails.action 
Disallow: /GeneralError.action 
Disallow: /checkout/ 
Disallow: /LoginRegistration.action 
Disallow: /Registration.action 
Disallow: /info/testpage
Disallow: /info/simpletestpage
Disallow: /search/
Disallow: /info/Competition
Disallow: /info/competitions-test-1
Disallow: /Uncategorised
Disallow: /Other
Disallow: /AcceptAllCookies.action
Disallow: /competitions-Competition-1
Disallow: /competitions-Competition-2
Disallow: /competitions-Competition-3
Disallow: /competitions-Competition-4
Disallow: /competitions-Competition-5
Disallow: /competitions-Competition-6
Disallow: /info/developmentpage
Disallow: /info/passwordhelp
sitemap: http://www.lakeland.co.uk/export/sitemap/sitemap_index.xml
sitemap: http://www.lakeland.co.uk/export/sitemap/products.xml
sitemap: http://www.lakeland.co.uk/export/sitemap/categories.xml
sitemap: http://www.lakeland.co.uk/export/sitemap/retail-outlets.xml
sitemap: http://www.lakeland.co.uk/export/sitemap/content-pages.xml
sitemap: http://www.lakeland.co.uk/export/sitemap/video.xml
