User-agent: *
Disallow: /base/
Disallow: /bin/
Disallow: /inc/
Disallow: /career/nav/
Disallow: /cgi-bin/
Disallow: /doc/
Disallow: /download/
Disallow: /mobile/
Disallow: /singaporemath/psle/
Disallow: /singaporemath/P1-exam-papers/
Disallow: /singaporemath/P2-exam-papers/
Disallow: /singaporemath/P3-exam-papers/
Disallow: /singaporemath/P4-exam-papers/
Disallow: /singaporemath/P5-exam-papers/
Disallow: /singaporemath/P6-exam-papers/
Disallow: /tamil-tuition/image/

Sitemap: http://tamilcube.com/sitemap.xml


