# robots.txt
# @url: http://www.raileurope-world.com# @generator: SPIP 3.0.5
# @template: squelettes/robots.txt.html

User-agent: *
 
Disallow: /spip.php*
Disallow: /local/
Disallow: /ecrire/
Disallow: /plugins/
Disallow: /prive/
Disallow: /squelettes-dist/
Disallow: /squelettes_c/
Disallow: /*cmpid=*
Disallow: /*glcid=*
Disallow: /*utm_source=*
Disallow: /IMG/
Disallow: /*page=*
Disallow: /*passCountries*
Disallow: /*passCountries*
Disallow: /*displayClass*
Disallow: /*familyId*
Disallow: /*tab=*
Disallow: /*re_reservation=*
Disallow: /*id_rubrique=*
Disallow: /*id_article=*
Disallow: /*sid=*
Disallow: /*WT.mc_id=*
Disallow: /*cpmid=*
Disallow: /*belboon=*
Disallow: /*re_orig=*
Disallow: /*re_dest=*
Disallow: /*var_mode*
Disallow: /*visitor_country=*
Disallow: /*var_lang=*
Disallow: /*forceContext=*
Disallow: /*makepdf.php*
Disallow: /about-us-23/coupon-book/*
Disallow: /*lang=*
Disallow: /*debut*
Disallow: /*keyword=*
Disallow: /*visi*
Disallow: /*hasFlash=*
Disallow: /*section=*
Disallow: /*forceDevice=*
Disallow: /*limit=*
Disallow: /mot/
Disallow: /es/
Disallow: /en/
Disallow: /ar/
Disallow: /hi/
Disallow: /th/
Disallow: /zh/
Disallow: /id/
Disallow: /ms/
Disallow: /ja/
Disallow: /ko/
Disallow: /pt_br/
Disallow: /ast/
Disallow: /eo/
Disallow: /train-tickets/beyond-europe/
Disallow: /scripts/
Disallow: /zh_tw
Disallow: /*fwcc=*
Disallow: /*fwcl=*
Disallow: /*iframe=*
Disallow: /*b2c_return=*
Disallow: /*_tw*
Disallow: /about-us/connexion-magazine/



Sitemap: http://www.raileurope-world.com/spip.php?page=sitemap.xml&visitor_country=ZZ
