User-agent: *
Sitemap:http://www.handu.com/sitemap.xml
Disallow: /*?*
Disallow: /*min0-max0*.html
Disallow: /admin/
Disallow: /cert/
Disallow: /data/
Disallow: /includes/
Disallow: /install/
Disallow: /languages/
Disallow: /plugins/
Disallow: /templates/
Disallow: /themes/
Disallow: /upgrade/
Disallow: /api/
Disallow: /js/
Disallow: /affiche.php
Disallow: /captcha.php
Disallow: /comment.php
Disallow: /cycle_image.php
Disallow: /goods_script.php
Disallow: /receive.php
Disallow: /region.php
Disallow: /respond.php
Disallow: /feed.php
Disallow: /gallery.php
Disallow: /yiqifa.php
Disallow: /news_by_root.php
Disallow: /news_by_root2.php
Disallow: /hanguodaigou/
Disallow: /music/hanguodaigou/
