# It is expressly forbidden to use spiders or other 
# automated methods to access tori.fi. Only if tori.fi 
# has given special permit such access is allowed.

## Archive.org
User-agent: ia_archiver
Disallow: /

## Common list for most search engines
User-agent: *
Disallow: /ar/
Disallow: /cp/
Disallow: /ma/
Disallow: /sp/
Disallow: /support/
Disallow: /vf/
Disallow: /pg/
Disallow: /printad/
Disallow: /handla_tryggt.htm
Disallow: /aw/
Disallow: /st/
Disallow: /redir/
Disallow: /iredir/
Sitemap: https://www.tori.fi/sitemap_index.xml
Sitemap: https://www.tori.fi/sitemap_static.xml

