User-agent: *
Disallow: /search/
Disallow: /*/download.html$
Disallow: /play.html
Disallow: /install.html
Disallow: /uninst.html
Disallow: /subscribe/
Disallow: /unsubscribe/
Disallow: /support/
Disallow: /tell_a_friend/
Disallow: /terms_of_use/
Disallow: /privacy_policy/
Disallow: /how_to_uninstall/
User-Agent: Mediapartners-Google
Allow: /search/
Allow: /*/download.html$
Allow: /play.html
Allow: /install.html
Allow: /uninst.html
Allow: /subscribe/
Allow: /unsubscribe/
Allow: /support/
Allow: /tell_a_friend/
Allow: /terms_of_use/
Allow: /privacy_policy/
Allow: /how_to_uninstall/
