# robots.txt file
# www.methodisthealth.com
#updated by MEDSEEK 06/27/2013

# MISC BOTS
# Deny 80legs
User-agent: 008
Disallow: /

#Baiduspider
User-agent: Baiduspider
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: BLEXBot
Disallow: /

User-agent: MJ12bot
Disallow: /

User-Agent: MJ12bot
Crawl-Delay:   5

User-Agent: msnbot
Crawl-Delay:   1

User-Agent: bingbot
Crawl-Delay:   1

User-agent: Yandex
Disallow: /

User-agent: Googlebot
Disallow: /blank
Disallow: /BLANK
Disallow: /print
Disallow: /PRINT
Disallow: /secure
Disallow: /images
Disallow: /workfiles
Disallow: /publications
Disallow: /mpeg
Disallow: /physphoto
Disallow: /1
Disallow: /blank.cfm
Disallow: /?src=
Disallow: /body.cfm/
Disallow: /body.cfm.cfm
Disallow: /*emailfriend*
Disallow: /*emailfriend
Disallow: /*action=calendarWeek
Disallow: /*action=calendarWeek*
Disallow: /*action=calendarDay
Disallow: /*action=calendarDay*
Disallow: /*action=calendarMonth
Disallow: /*action=calendarMonth*
Disallow: /*action=detail&AEArticleID
Disallow: /*action=detail&AEArticleID*
Disallow: /*Adam
Disallow: /*Adam*
Disallow: /*adam
Disallow: /*adam*
Disallow: /*aeproductid=adam
Disallow: /*aeproductid=adam*
Disallow: /*AEProductID=Adam2004
Disallow: /*AEProductID=Adam2004*
Disallow: /*AEProductID=HW_Knowledgebase
Disallow: /*AEProductID=HW_Knowledgebase*
Disallow: /*limit_startswith_firstname=&limit_startswith_lastname=&limit_ext_facility_multi=&limit_ext_specialty_multi=&limit_zip=&limit_radius
Disallow: /*limit_startswith_firstname=&limit_startswith_lastname=&limit_ext_facility_multi=&limit_ext_specialty_multi=&limit_zip=&limit_radius*


User-agent: gsa-crawler
Disallow: /blank
Disallow: /BLANK
Disallow: /print
Disallow: /PRINT
Disallow: /secure
Disallow: /images
Disallow: /workfiles
Disallow: /publications
Disallow: /mpeg
Disallow: /physphoto
Disallow: /1
Disallow: /blank.cfm
Disallow: /?src=
Disallow: /body.cfm/
Disallow: /body.cfm.cfm
Disallow: /*emailfriend*
Disallow: /*emailfriend
Disallow: /*action=calendarWeek
Disallow: /*action=calendarWeek*
Disallow: /*action=calendarDay
Disallow: /*action=calendarDay*
