User-agent: *
#Crawl-delay: 10
# Directories
#Disallow: /themes/
Disallow: /scripts/
Disallow: /profiles/
Disallow: /user/
Disallow: /users/
#Disallow: /taxonomy/
#Disallow: /category/
Disallow: /info/
Disallow: /sc/
# Nolo urls:
Disallow: /companion/
# Ehub Paths
Disallow: /consultation/
Disallow: v2/my-site-contact-page
# Paths (clean URLs)
Disallow: /admin/
Disallow: /comment/reply/
Disallow: /contact/
Disallow: /inbox
Disallow: /inbox/*
Disallow: /logout/
Disallow: /node/*
Disallow: /user/register/
Disallow: /user/password/
Disallow: /user/login/
# Paths (no clean URLs)
Disallow: /?q=admin/
Disallow: /?q=comment/reply/
Disallow: /?q=contact/
Disallow: /?q=logout/
Disallow: /?q=node/add/
#Disallow: /?q=search/
Disallow: /?q=user
Disallow: /?q=user/password/
Disallow: /?q=user/register/
Disallow: /?q=user/login/
# NCMS
Disallow: /manage/
Disallow: /article.cfm*
Disallow: /articleByCat.cfm*
Disallow: /definition.cfm*
Disallow: /downloader*
Disallow: /law-authors/prathyusha-chowdri.html
Disallow: /legal-encyclopedia/authority-over-digital-assets.html
Disallow: /legal-encyclopedia/california-lease-support-files.html
Disallow: /legal-encyclopedia/how-form-limited-liability-partnership-arkansas.html-0
Disallow: /legal-encyclopedia/how-form-llc-maine.html
Disallow: /legal-encyclopedia/uniform-transfers-minors-act-utma.html
Disallow: /legal-encyclopedia/unpub/unemployment-compensation-benefits-employee-eligibility-29898.html
Disallow: /legal-encyclopedia/using-health-care-directive-final-arrangements.html
Disallow: /legal-update/california-requires-carbon-monoxide-detectors-65308.html
Disallow: /legal-update/polst-forms-may-be-used-33491.html
Disallow: /podcast.cfm*
Disallow: /product.cfm*
Disallow: /resource.cfm*
Disallow: /searchresults.cfm*
Disallow: /siteIncludes/printerfriendly.cfm*
Disallow: /sitemap*
Disallow: /technical-support/living-trust-maker.html
Disallow: /technical-support/llc-maker.html
Disallow: /wp-login.php*
Disallow: /.well-known/*
Disallow: /ckeditor/plugins/nolohelp/images/help.png
