User-agent: *
Disallow: /addnews.html
Disallow: /user/
Disallow: /tags/
Disallow: /backup/
Disallow: /language/
Disallow: /admin.php
Disallow: /newposts/
Disallow: /lastnews/
Disallow: /engine/go.php
Disallow: /engine/download.php
Disallow: /statistics.html
Disallow: /*subaction=userinfo
Disallow: /*subaction=newposts
Disallow: /*do=lastcomments
Disallow: /*do=feedback
Disallow: /*do=register
Disallow: /*do=lostpassword
Disallow: /*do=addnews
Disallow: /*do=stats
Disallow: /*do=pm
Disallow: /blocks/
Disallow: /filmy/
Disallow: */page/*
Disallow: /page*
Disallow: /xfsearch/
Disallow: */xfsearch*
Disallow: /xfsearch*
Disallow: *xfsearch*
Disallow: /?*
Host: kinonix.net

Sitemap: http://kinonix.net/sitemap.xml
