User-Agent: *
Allow: /
Disallow: /manu/front/index.php?action=download
Disallow: /manu/front/index.php?action=publish_comments
Disallow: /merchant/manu_front/
Disallow: /comments/etc/article_comments.php
Disallow: /merchant/marketplace/index.php
Disallow: /cyp/merch_news_detail.php
Disallow: /cyp/merch_news_list.php
Disallow: /cyp/merchant_products.php
Disallow: /cyp/merchant_news_list.php
Disallow: /cyp/merchant_list.php
Disallow: /cyp/merchant_info.php
Disallow: /products/manual_upload.php
Disallow: /products/emailfriend.php
Disallow: /products/technic_faq_help.php
Disallow: /search/psearch.php
Disallow: /pages/index.php?action=select_product
