User-agent: *
Disallow: /log/*
Disallow: /*/experts/viewphone?*
Disallow: /*/experts/studentinfoadd?*
Disallow: /users/
Disallow: /upload/
Disallow: /upfile/
Disallow: /subjects/
Disallow: /qqlogin/
Disallow: /pics/
Disallow: /photos/
Disallow: /js/
Disallow: /jia..223/
Disallow: /images/
Disallow: /experts/
Disallow: /expert2/
Disallow: /expert/
Disallow: /ept/webmasters/
Disallow: /ept/
Disallow: /css/
Disallow: /*s1*
Disallow: /*s2*
Disallow: /*s3*
Disallow: /*s4*
Disallow: /*s5*
Disallow: /*?keyword=*
Disallow: /student/*a*

sitemap: http://www.jiajiao400.com/sitemap.xml
