User-agent: *
Disallow: /announcement.php
Disallow: /calendar.php
Disallow: /cron.php
Disallow: /editpost.php
Disallow: /faq.php
Disallow: /joinrequests.php
Disallow: /login.php
Disallow: /misc.php
Disallow: /moderator.php
Disallow: /newreply.php
Disallow: /newthread.php
Disallow: /online.php
Disallow: /attachment.php
Disallow: /private.php
Disallow: /profile.php
Disallow: /register.php
Disallow: /search.php
Disallow: /sendmessage.php
Disallow: /showgroups.php
Disallow: /showpost.php
Disallow: /subscription.php
Disallow: /subscriptions.php
Disallow: /threadrate.php
Disallow: /usercp.php
Disallow: /payments.php
Disallow: /memberlist.php
Disallow: /image.php
Disallow: /ip.php
Disallow: /image.php
Disallow: /dir.php
Disallow: /names.btalah.com
Disallow: /tube.btalah.com
Disallow: /jobs.btalah.com
Disallow: /Special_volumes_Yahya_Aldossary/
Disallow: /abuse/
