User-agent: *
Disallow: /cars/vyhledat_auta
Disallow: /xchanger/cars/kontaktovat_prodejce.jsp
Disallow: /xchanger/cars/cme.jsp
Disallow: /xchanger/cars/neplatny_inzerat.jsp
Disallow: /xchanger/cars/carDetail.jsp
Disallow: /xchanger/cars/registrace.jsp
Disallow: /xchanger/cars/moje_cars_inzeraty.jsp
Disallow: /xchanger/cars/moje_cars_auta.jsp
Disallow: /xchanger/cars/moje_cars_recenze.jsp
Disallow: /xchanger/cars/moje_cars_historie.jsp
Disallow: /xchanger/cars/moje_cars_poptavky.jsp
Disallow: /xchanger/cars/moje_cars_inzeraty.jsp
Disallow: /xchanger/cars/porovnani_vozidel.jsp
Disallow: /xchanger/cars/carRequest.jsp
Disallow: /xchanger/cars/carInsertStart.jsp
Disallow: /xchanger/cars/firmInsert.jsp
Disallow: /xchanger/cars/autorecenze/comment.jsp
Disallow: /xchanger/cars/autorecenze/vlozit_recenzi.jsp
Disallow: /xchanger/cars/carDetailKarusel.jsp
Disallow: /xchanger/uni/carDetailPrint.jsp
Disallow: /xchanger/uni/carsCompare.jsp
Disallow: /vyhledat_auta
Disallow: /kontaktovat_prodejce.jsp
Disallow: /cme.jsp
Disallow: /neplatny_inzerat.jsp
Disallow: /carDetail.jsp
Disallow: /registrace.jsp
Disallow: /moje_cars_inzeraty.jsp
Disallow: /moje_cars_auta.jsp
Disallow: /moje_cars_recenze.jsp
Disallow: /moje_cars_historie.jsp
Disallow: /moje_cars_poptavky.jsp
Disallow: /moje_cars_inzeraty.jsp
Disallow: /porovnani_vozidel.jsp
Disallow: /carRequest.jsp
Disallow: /carInsertStart.jsp
Disallow: /firmInsert.jsp
Disallow: /autorecenze/comment.jsp
Disallow: /autorecenze/vlozit_recenzi.jsp
Disallow: /carDetailKarusel.jsp
Disallow: /veterani.jsp

Sitemap: /sitemap.xml.gz
