User-agent: *

Disallow: /wp-admin/
Disallow: /cita/cgi-bin/
Disallow: /cita/wp-admin/
Disallow: /cita/wp-includes/
Disallow: /salud/5/cgi-bin/
Disallow: /salud/5/wp-admin/
Disallow: /wp-content/plugins/



Sitemap: https://www.clinicadam.com/sitemap_index.xml
Sitemap: https://www.clinicadam.com/salud/5/sitemap_index.xml
Sitemap: https://www.clinicadam.com/intolerancia-alimentaria/sitemap_index.xml
Sitemap: https://www.clinicadam.com/imagenes-de-salud/sitemap_index.xml
Sitemap: https://www.clinicadam.com/reconocimientos-medicos/sitemap_index.xml
Sitemap: https://www.clinicadam.com/seguros-de-salud/sitemap_index.xml
Sitemap: https://www.clinicadam.com/temassalud/sitemap_index.xml
Sitemap: https://www.clinicadam.com/videos-de-salud/sitemap_index.xml
Sitemap: https://www.clinicadam.com/certificados-medicos/sitemap_index.xml
Sitemap: https://www.clinicadam.com/servicios-medicos/sitemap_index.xml
Sitemap: https://www.clinicadam.com/profesionales-de-salud/sitemap_index.xml
Sitemap: https://www.clinicadam.com/laboratorios/analisis-clinicos/sitemap_index.xml
