# www.robotstxt.org/
# www.google.com/support/webmasters/bin/answer.py?hl=en&answer=156449
# testing tool : https://www.google.com/webmasters/tools/robots-testing-tool

User-agent: *
Disallow: /*/redirect
Disallow: /redirect

Disallow: /json/priceCompanies2/company_%7C4%7C_departure_%7C0%7C_arrival_%7C1%7C_from_%7C2%7C_to_%7C3%7C
Disallow: /fr/html/price/departure_%7C0%7C_arrival_%7C1%7C_from_%7C2%7C_to_%7C3%7C
Disallow: /ptvwuzyvcmrgadr.html/
Disallow: /qixqhttoshnimipv.html/
Disallow: /vhnjtfzoueoaey.html/
Disallow: /ywnnlvjg.html/
Disallow: /apple-touch-icon-precomposed.png/
Disallow: /index.html

Disallow: /api/
Disallow: /plugins/
# Disallow: /js/ Disallow: /css/ Disallow: /bundles/app/css/
