
User-Agent: *
Disallow: /jsp/login/
Disallow: /jsp/account/
Disallow: /jsp/trolley/
Disallow: /jsp/checkout/
Disallow: /*fh_start_index=
Disallow: /*fh_sort_by=
Disallow: /*sortBy=

###Sitemap files
Sitemap: http://www.screwfix.com/hreflang.xml

# Taxonomics Botmunch additions, Spring 2014
## Parameters
Disallow: /*?*cm_re=
Disallow: /*?*forceUserMode=
Disallow: /*?*viewtype=
### catch ;jsessionid as well as ?jsessionid
Disallow: /*jsessionid
## Paths
Disallow: /*dynaTraceMonitor
Disallow: /*pageNotFound.jsp
Disallow: /*dtbwimg_
Disallow: /sfd/

#Post-Fredhopper new parameter additions, September 2014 (JW)
## Parameters
Disallow: /*?*&*&*&*
Disallow: /*?*sort_by=
Disallow: /*?*adjustable=
Disallow: /*?*antimist=
Disallow: /*?*antiscratch=
Disallow: /*?*bathnotapholes=
Disallow: /*?*bladedescription=
Disallow: /*?*BTU=
Disallow: /*?*chargertype=
Disallow: /*?*chargingcurrent=
Disallow: /*?*closuretype=
Disallow: /*?*Colourtemperaturedescription=
Disallow: /*?*compatibleenginelitrecapacity=
Disallow: /*?*connectiontype=
Disallow: /*?*constructionmaterial=
Disallow: /*?*controltype=
Disallow: /*?*cuttingdepthcapacity=
Disallow: /*?*designtype=
Disallow: /*?*dimmable=
Disallow: /*?*drieroperationtype=
Disallow: /*?*edgingfacility=
Disallow: /*?*energyrating=
Disallow: /*?*equivalentwattage=
Disallow: /*?*extractionrateperday=
Disallow: /*?*fasteningtype=
Disallow: /*?*filtercode=
Disallow: /*?*fittingtype=
Disallow: /*?*fixingsfinish=
Disallow: /*?*fixingssupplied=
Disallow: /*?*flowrateltr/min=
Disallow: /*?*flueexit=
Disallow: /*?*handlelength=
Disallow: /*?*heatefficiency=
Disallow: /*?*hooddescription=
Disallow: /*?*hoppercapacity=
Disallow: /*?*hosediameterimperial=
Disallow: /*?*hoselength=
Disallow: /*?*ignitiontype=
Disallow: /*?*impactprotection=
Disallow: /*?*insulationtype=
Disallow: /*?*lifelength=
Disallow: /*?*liftingrange=
Disallow: /*?*liningdescription=
Disallow: /*?*litrecapacity=
Disallow: /*?*manufacturerguarantee=
Disallow: /*?*manufacturingstandards=
Disallow: /*?*maxdoorweight=
Disallow: /*?*maxheatoutput=
Disallow: /*?*maxheatresistanttemperature=
Disallow: /*?*maxpumpheadsize=
Disallow: /*?*maxpumpflowrate=
Disallow: /*?*mounttype=
Disallow: /*?*mowercollectioncapacity=
Disallow: /*?*noofcameras=
Disallow: /*?*noofenginestrokes=
Disallow: /*?*operationtype=
Disallow: /*?*packsize=
Disallow: /*?*piecesinpackcase=
Disallow: /*?*powdered=
Disallow: /*?*powerdrillgearboxspeed=
Disallow: /*?*powersource=
Disallow: /*?*pressuresuitability=
Disallow: /*?*pressurewasherflowrate=
Disallow: /*?*pressurewasherhoselength=
Disallow: /*?*price=
Disallow: /*?*productdepth=
Disallow: /*?*profiletype=
