User-agent: Mediapartners-Google* 
Disallow:
USER-AGENT: *
Disallow: /cgi-bin/
Disallow: /myarticles/
Disallow: /adhelp/
Disallow: /admin/
Disallow: /admintemplates/
Disallow: /brb/
Disallow: /contact/
Disallow: /emailtemplates/
Disallow: /graphics/
Disallow: /ioncube/
Disallow: /sendingmail
Disallow: /photoimages/
Disallow: /tellafriend/
Disallow: /templates/
Disallow: /rss.php
Disallow: /ezineready.php
Disallow: /ezineready/
Disallow: /printready.php
Disallow: /printready/
Disallow: /article.php
