# Basic robots.txt file for Ricoh
User-agent: *
Disallow: /rbs/
Disallow: /pga/
Disallow: /rbuzz/
Disallow: /canada/
Disallow: /rmap/
Disallow: /rmap/remax
Disallow: /rpxml
Disallow: /majoraccounts/
Disallow: /majoraccount/
Disallow: /majoraccount/siemens
Disallow: /majoraccount/siemens/
Disallow: /majoraccount/TEC
Disallow: /majoraccount/TEC/
Disallow: /majoraccount/SOM
Disallow: /majoraccount/SOM/
Disallow: /majoraccount/state_of_nc
Disallow: /majoraccount/state_of_nc/
Disallow: /majoraccount/txdir
Disallow: /majoraccount/txdir/
Disallow: /majoraccount/USCommunities
Disallow: /majoraccount/USCommunities/
Disallow: /majoraccount/USSteel
Disallow: /majoraccount/USSteel/
Disallow: /majoraccount/wscamps
Disallow: /majoraccount/wscamps/
Disallow: /majoraccount/ABA
Disallow: /majoraccount/ABA/
Disallow: /majoraccount/NOV
Disallow: /majoraccount/NOV/
Disallow: /majoraccount/marriott
Disallow: /majoraccount/Marriott/
Disallow: /contact/customerFirstContactForm.asp
Disallow: /rmap/alaskaair
Disallow: /rmap/bgca
Disallow: /rmap/California
Disallow: /rmap/cfg
Disallow: /rmap/chryslerdealer
Disallow: /rmap/cisv
Disallow: /rmap/costars
Disallow: /rmap/daimlerchrysler
Disallow: /rmap/daimlerchrysdealer
Disallow: /rmap/expeditors
Disallow: /rmap/floridastatecopiers
Disallow: /rmap/floridastateprinter
Disallow: /rmap/georgia
Disallow: /rmap/georgiacopiers
Disallow: /rmap/healthtrustpg
Disallow: /rmap/hines
Disallow: /rmap/hitachi
Disallow: /rmap/idahocopiers
Disallow: /rmap/marmon
Disallow: /rmap/marriott
Disallow: /rmap/massachusetts
Disallow: /rmap/merrillcorp
Disallow: /rmap/minnesota
Disallow: /rmap/mississippi
Disallow: /rmap/nationwide
Disallow: /rmap/ncpg
Disallow: /rmap/newyorkstate
Disallow: /rmap/newyorkstatecopiers
Disallow: /rmap/newyorkstatefacsimile
Disallow: /rmap/newyorkstatefax
Disallow: /rmap/oetc
Disallow: /rmap/oklahoma
Disallow: /rmap/oregoncopiers
Disallow: /rmap/oregonprinters
Disallow: /rmap/passhe
Disallow: /rmap/qisv
Disallow: /rmap/remax
Disallow: /rmap/southcarolina
Disallow: /rmap/southerstates
Disallow: /rmap/stateofflorida
Disallow: /rmap/stateofgeorgia
Disallow: /rmap/stateofwisconsin
Disallow: /rmap/stewarttitle
Disallow: /rmap/tasb
Disallow: /rmap/trw
Disallow: /rmap/turnerconstruction
Disallow: /rmap/tustin
Disallow: /rmap/txdir
Disallow: /rmap/txmas
Disallow: /rmap/udrt
Disallow: /rmap/universityofflorida
Disallow: /rmap/usf
Disallow: /rmap/vita
Disallow: /rmap/usouthflorida
Disallow: /rmap/washington
Disallow: /rmap/wsca
Disallow: /rmap/wscaprinters
Disallow: /services_and_solutions/mds/index.aspx
Disallow: /services_and_solutions/mds/registration.aspx
Disallow: /services_and_solutions/mds/thankyou.aspx
Disallow: /MSDS
Disallow: /support/thankyou.aspx
Disallow: /support/knowledge_base.aspx
Disallow: /*tsn=AR*
Disallow: /*tsn=CH*
Disallow: /*tsn=CO*
Disallow: /*tsn=CR*
Disallow: /*tsn=DR*
Disallow: /*tsn=ESAL*
Disallow: /*tsn=GUA*
Disallow: /*tsn=MX*
Disallow: /*tsn=PAN*
Disallow: /*tsn=PR*
Disallow: /*tsn=LADC*
Disallow: /*tsn=PE*
Disallow: /*tsn=RLA*
Disallow: /*tsn=RAL*
