#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/robotstxt.html

User-agent: *
Crawl-delay: 10
# Directories
Disallow: /includes/
Disallow: /misc/
Disallow: /modules/
Disallow: /profiles/
Disallow: /scripts/
Disallow: /themes/
# Files
Disallow: /CHANGELOG.txt
Disallow: /cron.php
Disallow: /INSTALL.mysql.txt
Disallow: /INSTALL.pgsql.txt
Disallow: /INSTALL.sqlite.txt
Disallow: /install.php
Disallow: /INSTALL.txt
Disallow: /LICENSE.txt
Disallow: /MAINTAINERS.txt
Disallow: /update.php
Disallow: /UPGRADE.txt
Disallow: /xmlrpc.php
# Paths (clean URLs)
Disallow: /admin/
Disallow: /comment/reply/
Disallow: /filter/tips/
Disallow: /node/add/
Disallow: /search/
Disallow: /user/register/
Disallow: /user/password/
Disallow: /user/login/
Disallow: /user/logout/
# Paths (no clean URLs)
Disallow: /?q=admin/
Disallow: /?q=comment/reply/
Disallow: /?q=filter/tips/
Disallow: /?q=node/add/
Disallow: /?q=search/
Disallow: /?q=user/password/
Disallow: /?q=user/register/
Disallow: /?q=user/login/
Disallow: /?q=user/logout/
# Resource Confirmation Paths
Disallow: /partners/partner-portal
Disallow: /slice/thank-you-your-interest
Disallow: /thank-you-your-interest
Disallow: /thanks-registering-our-drupal-launch-check-webinar
Disallow: /thanks-contacting-our-partner
Disallow: /partner-deal-registration-confirmation
Disallow: /thank-you-registering
Disallow: /confirmation-i-cant-believe-its-not-multisite-ebook
Disallow: /confirmation-wordpress-website-platform-buyers-guide
Disallow: /confirmation-scale-your-agency-rule-world-ebook
Disallow: /confirmation-drupal-website-platform-buyers-guide-ebook
Disallow: /confirmation-perfect-launch-every-time-ebook
Disallow: /confirmation-12-tips-drupal-website-performance-ebook
Disallow: /confirmation-8-amazing-drupal-launches-ebook
Disallow: /confirmation-4-wonders-world-higher-education-websites-ebook
Disallow: /thank-you-registering-0
Disallow: /weekly-demo-registration-confirmation
Disallow: /thank-you-training
Disallow: /thank-you-ally-training
Disallow: /thank-you-registering-1
