User-agent: *
Disallow: /account/
Disallow: /onboard/
Disallow: /add/
Disallow: /admin/
Disallow: /benchmark/
Disallow: /dashboard/
Disallow: /data/
Disallow: /email/
Disallow: /facebook/
Disallow: /functions/
Disallow: /general/
Disallow: /hashtags/
Disallow: /img/
Disallow: /instagram/
Disallow: /layout/
Disallow: /dashboard/
Disallow: /metrics/
Disallow: /phpmailer/
Disallow: /reporting/
Disallow: /schedule/
Disallow: /script/
Disallow: /theme/
Disallow: /tools/
Disallow: /twitter/
Disallow: /add-profile.php
Disallow: /benchmark.php
Disallow: /brand_submit.php
Disallow: /convert_pdf.php
Disallow: /create_bench_pdf.php
Disallow: /create_bench_pdf1.php
Disallow: /create_pdf.php
Disallow: /dashboard.php
Disallow: /email_content_album.php
Disallow: /email_content.php
Disallow: /email.php
Disallow: /footer.php
Disallow: /forgot-password.php
Disallow: /hashtags.php
Disallow: /label_submit.php
Disallow: /login_js.php
Disallow: /login_register.php
Disallow: /login-password.php
Disallow: /login.php
Disallow: /logout.php
Disallow: /overview.php
Disallow: /pricing_country.php
Disallow: /printPDF.php
Disallow: /printSelection.php
Disallow: /register.php
Disallow: /schedule.php
Disallow: /submit.php
Disallow: /success.php
Disallow: /url_js.php
Disallow: /url.php
