user-agent: AhrefsBot
disallow: /

User-agent: NetMechanic
Disallow: / 

User-agent: EmailCollector
Disallow: / 

User-agent: Teleport
Disallow: / 

User-agent: webmirror 
Disallow: /

User-agent: webcopy 
Disallow: /

User-agent: WinHTTrack 
Disallow: /

User-agent: website extractor 
Disallow: /

User-agent: EmailCollector
Disallow: / 

User-agent: Mediapartners-Google
Disallow:




User-agent: *
Disallow: /click.php
Disallow: /click/
Disallow: /preview/
Disallow: /helpcasa/
disallow: /content/text-image/
disallow: /content/fonts/
Disallow: /index2.php
Disallow: /ricerca/
Disallow: /articoli/content/


Disallow: /link-r/
Disallow: /link-b/
Disallow: /link-c/

Disallow: /grazie-per-averci-scelto/
