User-agent: *
Disallow: /recherche-resultats
Disallow: /recherche
Disallow: /v3
Disallow: /V2
Disallow: /V3
Disallow: /V2
Disallow: /appel-a-temoins
Disallow: /appel-a-temoins.asp
Disallow: /vide.asp
Disallow: /testezvous.asp
Disallow: /offrez-une.asp
Disallow: /modifarticle.asp
Disallow: /modifblog.asp
Disallow: /blog-nouveaucommentaire.asp
Disallow: /article-validnouveaucommentaire.asp
Disallow: /_fragment
Disallow: /f1.htm
Disallow: /f2.htm
Disallow: /f3.htm
Disallow: /f4.htm
Disallow: /f5.htm
Disallow: /f6.htm
Disallow: /f7.htm
Disallow: /f8.htm
Disallow: /f9.htm
Disallow: /f10.htm
Disallow: /f11.htm
Disallow: /f12.htm
Disallow: /f13.htm
Disallow: /f14.htm
Disallow: /f15.htm
Disallow: /f16.htm
Disallow: /f17.htm
Disallow: /f18.htm
Disallow: /f19.htm
Disallow: /modieus.swf
