User-Agent: *
Sitemap: http://www.jackroad.co.jp/Sitemap_index.xml
Disallow: /shop/cart/
Disallow: /shop/customer/
Disallow: /shop/order/
Disallow: /shop/userreview/
Disallow: /shop/contact/
Disallow: *page=*
Disallow: *count=*
Crawl-delay: 600

User-agent: bingbot
Disallow: /

User-agent: msnbot
Disallow: /

User-agent: AhrefsBot
Disallow: /

User-agent: MJ12bot
Disallow: /

User-agent: ezooms
Disallow: /
User-agent: Ezooms/1.0
Disallow: /

User-agent: BLEXBot
Disallow: /
