User-agent: Baiduspider
Disallow: /

user-agent: *
disallow: /Service/
disallow: /Web/
disallow: /Regnskap/?PreDef=True
disallow: /Firmalister/?PreDef=True
disallow: /Search/error.htm
disallow: /Videresend/
disallow: /Map/?
disallow: /Kart/?
disallow: /Kart/Page/
disallow: /Kart/Service/
disallow: /Sokeresultat/
disallow: /infoside/
disallow: /liste/
disallow: /Control/
disallow: /Search/
disallow: /VCard/
disallow: /Partner/
disallow: /Service/
disallow: /Graf/

Sitemap: http://www.1881.no/sitemapindex.ashx
