# file: home robots.txt, 2012/09/13
# 
User-agent: *
Disallow: /files/
Disallow: /memberLogin.do
Disallow: /login
Disallow: /register
Disallow: /*?*
Disallow: /files*
Disallow: /Supply*
Disallow: /htmlfiles*
Disallow: /Show/*
Disallow: /Process/*
Disallow: /products_*.htm$
Disallow: /Cp_*.htm$
Disallow: /demand*
Disallow: /BusinessCard*
Disallow: /Company_*.htm$
Disallow: /SDCSearch.htm?*
Disallow: /buy_*.html
Disallow: /member/*
Disallow: /CorpSearch*
Disallow: /demandsearch.htm*
Disallow: /2010-*-*/*
Disallow: /2009-*-*/*
Disallow: /2008-*-*/*
Disallow: /createhtml*
Disallow: /goto?*
Disallow: /*/certificate$
Disallow: /*/message$
Disallow: /search*
Disallow: /*/center/*/list$
Disallow: /*/center/list$
Disallow: /*/news/*-*.html$
Disallow: /product/captcha.do 


Sitemap:http://www.taojindi.com/sitemap_index.xml
Sitemap:http://www.taojindi.com/sitemap_index_hotkeywords.xml
