# Allow robots

User-agent: Mediapartners-Google
Disallow:

User-agent: *

# Sitemaps
Sitemap: http://www.jognote.com/sitemap/sitemap_index.xml.gz

# This is for the openid pals
Disallow: /openid/
Disallow: /xml/
Disallow: /goods/yahoo_shopping
Disallow: /cushion/
Disallow: /user/*/classic
Disallow: /user/*/diaries/latests
Disallow: /user/*/event_entries/chart.xml?rand=*&type=*
Disallow: /g/
Disallow: /s/
Disallow: /eh/
Disallow: /marathon/
Disallow: /login.php
Disallow: /minigraph.php
Disallow: /blogpromo.php
Disallow: /cups/index.php
Disallow: /p.php
Disallow: /column/food/index.php
Disallow: /nike_workouts/chart_data/
Disallow: /*workout_histogram
Disallow: /*sex_piechart
Disallow: /helps
