Coverage-Counselor### Updated 3-22-16
User-agent: *
sitemap: http://www.esurance.com/sitemap.xml

### error pages
Disallow: /page-not-found
Disallow: /CustomerFlow/
Disallow: /CommonContent/
Disallow: /commoncontent/

Disallow: /newsletter/feedback

#HOME
Allow: /Welcome/Home/HomePage.aspx?
Allow: /Welcome/Home/HomePage.aspx

### HTML,asp and swf 
Disallow: /*.swf$

###1-19-10
Disallow: /common/sitemapgenerator.aspx

###popups
Disallow: /quote/popup
Disallow: /popup
Disallow: /Views/
Disallow: /views/
Disallow: /claims-process/step1.html 
Disallow: /claims-process/step2.html 
Disallow: /claims-process/step3.html 
Disallow: /claims-process/step4.html 

### Other apps
Disallow: /email/
Disallow: /account/
Disallow: /policy-login


###DM URLs
Disallow: /quote1
Disallow: /edit-cars
Disallow: /leasing-info
Disallow: /low-mileage-info
Disallow: /ms
Disallow: /terms-info
Disallow: /fb-xpm
Disallow: /tw-xpm
Disallow: /proof-of-insurance
Disallow: /pa-proof-of-insurance
Disallow: /mn-proof-of-insurance
Disallow: /accident-driving-history
Disallow: /fl-vehicle-inspection
Disallow: /nj-vehicle-inspection
Disallow: /ny-vehicle-inspection

### Campaigns
Disallow: /quote23
Disallow: /quote426
Disallow: /quote435
Disallow: /quote436
Disallow: /quote436
Disallow: /quote438
Disallow: /quote774
Disallow: /quote824
Disallow: /quote826
Disallow: /quote826
Disallow: /quote830
Disallow: /quote835
Disallow: /quote836
Disallow: /quote849
Disallow: /quote850
Disallow: /quote850

Disallow: /quote1*
Disallow: /quote2*
Disallow: /quote3*
Disallow: /quote4*
Disallow: /quote5*
Disallow: /quote6*
Disallow: /quote7*
Disallow: /quote8*
Disallow: /quote9*

Disallow: /Quote0*
Disallow: /Quote1*
Disallow: /Quote2*
Disallow: /Quote3*
Disallow: /Quote4*
Disallow: /Quote5*
Disallow: /Quote6*
Disallow: /Quote7*
Disallow: /Quote8*
Disallow: /Quote9*

### noindex via CP
Disallow: /free-vehicle-inspection
Disallow: /newsletter/june-2011-b 
Disallow: /newsletter/june-2011-mobile 
Disallow: /newsletter/june-2011-mobile-b
Disallow: /good-student-discount-transcript
Disallow: /tennis/google-search-sweeps
Disallow: /tennis/photo 

## Search results
Disallow: /search-results/   

## XML K-list
Disallow: /specialty-oos
Disallow: /coverage-counselor-2
Disallow: /coverage-counselor-results

Disallow: /staging
Disallow: /staging2
Disallow: /staging3

Disallow: /commoncontent/content/partners/desc/Allstate_desc.aspx
Disallow: /CommonContent/content/partners/desc/AMBestPopups/Esurance-AM-Best-Popup.html
Disallow: /CommonContent/content/partners/desc/AMBestPopups/EsuranceHomeownersInsurance_AM_Best_Popup.html
Disallow: /CommonContent/content/partners/desc/AMBestPopups/Progressive-Commercial_AM_Best_Popup.html
Disallow: /CommonContent/Content/partners/DESC/geico_desc.aspx
Disallow: /CommonContent/Content/partners/DESC/lm_desc.aspx
Disallow: /CommonContent/content/partners/desc/netquote_desc.aspx
Disallow: /commoncontent/content/partners/desc/Progressive_desc.aspx
Disallow: /commoncontent/content/resourcecenter/secureinfo.aspx
Disallow: /CommonContent/Content/partners/DESC/nw_desc.aspx
Disallow: /CommonContent/content/ResourceCenter/weather_warning.aspx

Disallow: /career-relocate

Disallow: /quotes/gas.asp

## AJAX
Allow:  /Views/Controls/HomepageVersionsStatic/

## Screen tracking

Allow: /views/Home/ScreenResolutionTracking.aspx?
Allow: /views/Home/ScreenResolutionTracking.aspx

Allow: /CommonContent/CoverageCounselor/

## LP
Disallow: /Welcome/landing/

## allow access to blocked resources 2015.524

Allow:  /CommonContent/css/
Allow:  /CommonContent/customerflow/
Allow:  /CommonContent/Logos/
Allow:  /CommonContent/Content/partners/ 
Allow:  /CommonContent/uiredesign/
Allow:  /content/css/
Allow:  /commoncontent/content/css/

##
Disallow: /e-star$
Disallow: /mobile-117-1
Disallow: /tennis
Disallow: /homecontent/content/web/canada/
Disallow: /partners/mktplc
Disallow: /splendor-carwash

##Prevent Amazon from crawling esurance
User-Agent: rogerbot
Disallow: /
