User-agent: *
Disallow: /account/
Disallow: /secure/
Disallow: /Mail/
Disallow: /StyleSheets/
Disallow: /Documents/Landing/Styles/
Disallow: /MyAccount/
Disallow: /myaccount/
Disallow: /registration/login.aspx?*
Disallow: /registration/registration.aspx?*
Disallow: /registration/resetpassword.aspx?*
Disallow: /textchat/
Disallow: /appointments/request.asp
Disallow: /ArrangedCalls/
Disallow: /calls/
Disallow: /Calls/
Disallow: /articles/Users/Account/
Disallow: /social-entertainment/
Disallow: /keennotes/
Disallow: /computing-internet/
Disallow: /business/
Disallow: /career-education/
Disallow: /health-wellness/
Disallow: /life-coaching/
Disallow: /wiki/
Disallow: /chat/
Disallow: /Chat/
Disallow: /quotes/authors/
Disallow: /CommunityServer/controlpanel/
Disallow: /bcp/edu/
Disallow: /Mail/
Disallow: /mail/
Disallow: /ServerError.aspx
Disallow: /categorylist/1/
Disallow: /categorylist/men's-health/
Disallow: /categorylist/senior's-health/
Disallow: /categorylist/women's-health/
Disallow: /Registration/
Disallow: /Secure/
Disallow: /search
Disallow: /Transactions/
Disallow: /offers/
Disallow: /feedback/
Disallow: /SaveOptimizelyInformation
Disallow: /AdvisorDetail/
Disallow: /Core/Optimizely/
Disallow: /taf/taflanding
Disallow: /grouplist/
Disallow: /family-coaching/family-coaching/
Disallow: /relationship-coaching/relationship-coaching/
Disallow: /listings/*/edit
Disallow: /partners/channel-pages/

Noindex: /articles/relationship-coaching
Noindex: /articles/life-coaching
Noindex: /articles/family-coaching
Noindex: /articles/coaches-corner
Noindex: /articles/ingenio-blog
Noindex: /articles/tags
Noindex: /calls/PT_interimcall.asp
Noindex: /social-entertainment/
Noindex: /computing-internet/
Noindex: /business/
Noindex: /career-education/
Noindex: /health-wellness/
Noindex: /life-coaching/
Noindex: /Mail/
Noindex: /mail/
Noindex: /chat/
Noindex: /Chat/
Noindex: /MyAccount/
Noindex: /myaccount/
Noindex: /feedback/
Noindex: /offers/
Noindex: /Registration/
Noindex: /Transactions/
Noindex: /taf/taflanding
Noindex: /grouplist/
Noindex: /family-coaching/family-coaching/
Noindex: /relationship-coaching/relationship-coaching/
Noindex: /listings/*/edit
Noindex: /partners/channel-pages/


# Sitemap files
Sitemap: https://www.keen.com/sitemap-index.xml
Sitemap: https://www.keen.com/sitemap.xml
Sitemap: https://www.keen.com/psychic-sitemap.xml
