User-agent: *

Disallow: /engine/ajax/
Disallow: /engine/api/
Disallow: /engine/cache/
Disallow: /engine/editor/
Disallow: /engine/inc/
Disallow: /engine/modules/
Disallow: /engine/skins/
Disallow: /language/
Disallow: /backupkino/
Disallow: /backup/
Disallow: /uppod/
Disallow: /.idea/
Disallow: /*.php*
Disallow: /*print*
Disallow: /search*
Disallow: /*rss.xml
Disallow: /engine/rss.php
Disallow: /templates/botov.html
Allow: /engine/classes/min/*.php

Host: http://kinoluvr.net
Sitemap: http://kinoluvr.net/sitemap.xml

