User-agent: *
Crawl-delay: 3

Disallow: /database/
Disallow: /includes/
Disallow: /misc/
Disallow: /modules/
Disallow: /sites/
Disallow: /themes/
Disallow: /scripts/
Disallow: /updates/
Disallow: /profiles/
Disallow: /xmlrpc.php
Disallow: /cron.php
Disallow: /update.php
Disallow: /install.php
Disallow: /admin
Disallow: /admin/
Disallow: /aggregator/
Disallow: /promo/
Disallow: /comment/
Disallow: /contact
Disallow: /node/add
Disallow: /logout
Disallow: /search/
Disallow: /user
Disallow: /user/register
Disallow: /user/password
Disallow: /user/login
Disallow: /users
Disallow: /?q=admin/
Disallow: /?q=comment/reply/
Disallow: /?q=contact/
Disallow: /?q=node/add/
Disallow: /?q=search/
Disallow: /?q=user/password/
Disallow: /?q=user/register/
Disallow: /?q=user/login/
Disallow: /?q=user/logout/
Disallow: /?prj=
Disallow: /?eprj=
Disallow: /node
Disallow: /play
Disallow: /*/feed

User-Agent: Adsbot-Google
Allow: /node/*/play
Allow: /play
Allow: /files/*/*.css
Allow: /files/*/*.js

User-Agent: Googlebot
Allow: /node/*/play
Allow: /play
Allow: /files/*/*.css
Allow: /files/*/*.js

User-Agent: Mediapartners-Google
Allow: /node/*/play
Allow: /play
