User-agent: *
Disallow: /IWCatProductPage
Disallow: /IWCatProductPage
Disallow: /IWCatSectionAndProductView
Disallow: /IWCatSectionView
Disallow: /IWStoreBCF
Disallow: /mapquest
noindex: /blog/style-for-everyone/archive
noindex: /blog/style-for-everyone/Archive
noindex: /blog/Archive/
noindex: /blog/archive/
noindex: /blog/Tags
noindex: /blog/tags
noindex: /blog/Search
noindex: /blog/search
noindex: /Login.aspx?
noindex: /login.aspx?
noindex: /Checkout.aspx
noindex: /checkout.aspx
noindex: /ReturningVisitor.aspx
noindex: /returningvisitor.aspx
noindex: /PersonalizedCards
noindex: /personalizedcards
noindex: /PrintRegistry
noindex: /printregistry
noindex: /ShoppingCart
noindex: /shoppingcart
noindex: /Dashboard
noindex: /dashboard
