User-agent: *
sitemap: http://mycaddie.jp/sitemap.xml
Disallow: /http://mycaddie.jp/goods.php?cid=1
Disallow: /http://mycaddie.jp/goods.php?cid=2
Disallow: /http://mycaddie.jp/goods.php?cid=3
Disallow: /http://mycaddie.jp/goods.php?cid=4
Disallow: /http://mycaddie.jp/goods.php?cid=5
Disallow: /http://mycaddie.jp/goods.php?cid=6
Disallow: /http://mycaddie.jp/goods.php?cid=7
Disallow: /http://mycaddie.jp/goods.php?cid=8
Disallow: /http://mycaddie.jp/goods.php?cid=9
Disallow: /http://mycaddie.jp/goods.php?cid=10
Disallow: /http://mycaddie.jp/goods.php?cid=11
Disallow: /http://mycaddie.jp/goods.php?cid=12
Disallow: /http://mycaddie.jp/goods.php?cid=13
Disallow: /http://mycaddie.jp/goods.php?cid=14
Disallow: /http://mycaddie.jp/goods.php?cid=15
Disallow: /http://mycaddie.jp/goods.php?cid=16
Disallow: /http://mycaddie.jp/goods.php?cid=17
Disallow: /http://mycaddie.jp/goods.php?cid=18
Disallow: /http://mycaddie.jp/goods.php?cid=19
Disallow: /http://mycaddie.jp/goods.php?cid=20
Disallow: /http://mycaddie.jp/goods.php?cid=21
Disallow: /blog/golmi2/
Disallow: /blog/golmi/i/
