User-agent: *
Disallow: /*.pdf$
Disallow: /*.exe$
Disallow: /*.doc$
Disallow: /*.docx$
Disallow: /*.xls$
Disallow: /*.xlsx$
Disallow: /*noindex*
Disallow: /personal/mortgages-new/
Disallow: /connectstest/
Disallow: /wcm-media/
Disallow: /wcm-testing/
Disallow: /vgn-media/
Disallow: /debtinvestors/
Disallow: /vgn-media/
Disallow: /merchant-services/
Disallow: /*,*
Disallow: /media/arck-investors
Disallow: /app-bol/
Disallow: /clydesdale-bank-international/
Disallow: /Clydesdale-heritage-timeline/


Sitemap: http://www.cbonline.co.uk/sitemap.xml
