        User-Agent: *
Disallow: /test.html
Disallow: /site/help
Disallow: /user
Disallow: /account
Disallow: /*track
Disallow: /*/*/videos
Disallow: /*/m.firecams
Disallow: /livechat/room

Disallow: /assets/
Disallow: /openArea/
Disallow: /seo/

Sitemap: https://www.firecams.com/sitemap.xml
Sitemap: https://www.firecams.com/sitemap-models.xml
Sitemap: https://www.firecams.com/sitemap-girls.xml
Sitemap: https://www.firecams.com/sitemap-chat.xml
Sitemap: https://www.firecams.com/sitemap-search.xml
