





















































		<!DOCTYPE html>







	
	



















		














	
	
	
		
	
	
	
	
	
	
	
		
		
	
	
		
	
	
	
	
	

	
	
	

	
	
	

	
	
	
	
	






































 



<html class="aui ltr" dir="ltr" lang="el-GR">

<head>
	<title>Κατάσταση Αποστολής - acscourier.net</title>

	<meta content="initial-scale=1.0, width=device-width" name="viewport" />

	

























































<meta content="text/html; charset=UTF-8" http-equiv="content-type" />





































































	

	

	

	

	

	



<link href="https://cyp.acscourier.net/acs-theme/images/favicon.ico" rel="Shortcut Icon" />





	<link href="https&#x3a;&#x2f;&#x2f;cyp&#x2e;acscourier&#x2e;net" rel="canonical" />

	

			
				<link href="https&#x3a;&#x2f;&#x2f;cyp&#x2e;acscourier&#x2e;net" hreflang="x-default" rel="alternate" />
			

			<link href="https&#x3a;&#x2f;&#x2f;cyp&#x2e;acscourier&#x2e;net&#x2f;el" hreflang="el-GR" rel="alternate" />

	

			

			<link href="https&#x3a;&#x2f;&#x2f;cyp&#x2e;acscourier&#x2e;net&#x2f;en" hreflang="en-US" rel="alternate" />

	





<link class="lfr-css-file" href="https&#x3a;&#x2f;&#x2f;cyp&#x2e;acscourier&#x2e;net&#x2f;acs-theme&#x2f;css&#x2f;aui&#x2e;css&#x3f;browserId&#x3d;other&#x26;themeId&#x3d;acs_WAR_acstheme&#x26;minifierType&#x3d;css&#x26;languageId&#x3d;el_GR&#x26;b&#x3d;6210&#x26;t&#x3d;1496209705000" rel="stylesheet" type="text/css" />

<link href="&#x2f;html&#x2f;css&#x2f;main&#x2e;css&#x3f;browserId&#x3d;other&#x26;themeId&#x3d;acs_WAR_acstheme&#x26;minifierType&#x3d;css&#x26;languageId&#x3d;el_GR&#x26;b&#x3d;6210&#x26;t&#x3d;1383303938000" rel="stylesheet" type="text/css" />









	

				<link href="https://cyp.acscourier.net/html/portlet/journal_content/css/main.css?browserId=other&amp;themeId=acs_WAR_acstheme&amp;minifierType=css&amp;languageId=el_GR&amp;b=6210&amp;t=1505647890000" rel="stylesheet" type="text/css" />

	

				<link href="https://cyp.acscourier.net/html/portlet/login/css/main.css?browserId=other&amp;themeId=acs_WAR_acstheme&amp;minifierType=css&amp;languageId=el_GR&amp;b=6210&amp;t=1505647890000" rel="stylesheet" type="text/css" />

	

				<link href="https://cyp.acscourier.net/ACS-Customers-Area-portlet/css/main.css?browserId=other&amp;themeId=acs_WAR_acstheme&amp;minifierType=css&amp;languageId=el_GR&amp;b=6210&amp;t=1505648748000" rel="stylesheet" type="text/css" />

	

