User-agent: *

Disallow: /credit-card-iframe*
Disallow: /personal-loan-iframe*
Disallow: /learn/?s*
Disallow: /*?replytocom=*
Disallow: /*articles-*
Disallow: /*infographics-*
Disallow: /*paged=*
Disallow: /*/*learn*
Disallow: /learn/*/*articles*
Disallow: /learn/*/*news*
Disallow: /learn/*/*infographics*
Disallow: /learn/*/*faqs*
Disallow: /*utm*
Disallow: /home-loan-balance-transfer/learn-toc/
Disallow: /loan-against-property/articles/
Disallow: /*management-publications*
Disallow: /deposits/mutual-funds/
Disallow: /mutual-funds/mutual-funds/
Disallow: /*?ctn=*
Disallow: /*?id=com.paisabazaar*
Disallow: /*undefined*
Disallow: /*?*
Disallow: /*//*
Disallow: /*/*/*/*/
Disallow: /*/wp-content*

Sitemap: http://www.paisabazaar.com/sitemap.xml
