User-Agent: *
Allow: /
Disallow: /*search_results
Disallow: /*cat=
Disallow: /*owner=
Disallow: /*no%20email
Disallow: /*?catId=
Disallow: /*?date=
Disallow: /*?pid=
Disallow: /*?cid=
Disallow: /*?z=
Disallow: /*?ea=
Disallow: /*?sort=
Disallow: /*?w=
Disallow: /mobile/
Disallow: /company_catalogue/map/
Disallow: /stat/
Disallow: /about_us/print/
Disallow: /report/afy/
Disallow: /last_news/
Disallow: /admin
Disallow: /bo/
Disallow: /adoffice/
Disallow: /widget/
Disallow: /env/js/noindex/
Disallow: /noindex/
Disallow: /swf/
Disallow: /*?order=
Disallow: /*?directory_cat_id=
Disallow: /*?tv_time=
Disallow: /*?time=
Disallow: /*?MNT_TRANSACTION_ID=
Disallow: /*?search-operation=
Host: www.marimedia.ru
Sitemap: http://www.marimedia.ru/sitemap.xml
