# All Bots
User-agent: *
Allow: /wp-content/plugins/
Allow: /sitemap_index.xml$
Allow: /wp-content/uploads/
Allow: /wp-content/themes/
Allow: /wp-content/cache/
Allow: /wp-content/themes/
Disallow: /cgi-bin
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /wp-content/
Disallow: /readme.html
Disallow: /license.txt
Disallow: /search/
Disallow: /*?
Disallow: /*.php$
Disallow: /*.inc$
Disallow: /*.gz$
Disallow: /*.wmv$
Disallow: /*.cgi$
Disallow: /*.xhtml$
Disallow: /*rurl=*

# Dugg Mirror
User-agent: duggmirror
Disallow: /

# Google AdSense
User-agent: Mediapartners-Google
Disallow: 
Allow: /

# Sitemap
Sitemap: http://www.klimatabelle.info/sitemap_index.xml
