User-agent: *
Disallow: /admin/
Disallow: /account/
Disallow: /util/
Disallow: /api/
Disallow: /checkout/
Disallow: /common/
Disallow: /continuity/
Disallow: /frsscripts/
Disallow: /googleanalytics/
Disallow: /hdsim/
Disallow: /inbound/
Disallow: /includes/
Disallow: /kits/
Disallow: /layout/
Disallow: /log/
Disallow: /loginimages/
Disallow: /mod/
Disallow: /nav/
Disallow: /omniture/
Disallow: /outbound/
Disallow: /p2p/
Disallow: /scene7/
Disallow: /scheduler/
Disallow: /templates/
Disallow: /WEB-INF/
Disallow: /text/mod/
Disallow: /text/redirects/
Disallow: /text/verisign/
Disallow: /text/footer/
Disallow: /text/header/
Disallow: /exclude/
Disallow: /careers/images/
Disallow: /careers/styles/
Disallow: /careers/jscript/
Disallow: /careers/flash/
Disallow: /basket.do
Disallow: /ancillary/emailsignup.do
Disallow: /ancillary/catalogrequest.do
Disallow: /wishlist/friendfind.do
Disallow: /ancillary/unsubscribe.do
Disallow: /ancillary/ThankYou.jsp
Disallow: /ancillary/Unsubscribe.jsp
Disallow: /*/QuickView.do
Disallow: /text/content/ 
Disallow: /category/popups/

Sitemap: http://www.helzberg.com/sitemap.xml
