# Twitter SummaryCard
User-agent: Twitterbot
Disallow: *
Allow: /cae/servlet/contentblob

User-agent: portalU
Disallow:
Crawl-delay: 3

# Fuer alle Robots ausschließen
User-agent: *
Disallow: /DE/tmp
Disallow: /SiteGlobals/
Disallow: /DE/zzz_Beispiele/
Disallow: /DE/zzz_Seitenvorlage/
Disallow: /EN/tmp/
Disallow: /extern/de/Organisation/Lebensbedingungsberichte_AV.html?nn=590186
Disallow: /extern/de/Organisation/Uebersicht_node.html
Disallow: /extern/
Disallow: /proliferation-security-initiative/
Disallow: /arms-control-meeting/
Disallow: /cae/servlet/contentblob/
