User-Agent: *
Host: www.playground.ru
Allow: /inc/export/
Disallow: /inc/
Disallow: /pm/
Disallow: /feed/
Disallow: /reklama/articles
Disallow: /js/
Disallow: /redirect/
Disallow: /shop/redirect/
Disallow: /search/
Disallow: /download/
Disallow: /adm/
Disallow: /w/
Disallow: /c/
Disallow: /l/
Disallow: /a/
Disallow: /*/add/
Disallow: /*/edit/
Disallow: /*/upload/
Disallow: /*/confirm/
Disallow: /index.php
Disallow: */?p=
Disallow: */*&p=
Disallow: */?sort=
Disallow: */*&sort=
Sitemap: http://www.playground.ru/sitemap.xml
User-agent: Mediapartners-Google
Disallow:
