User-agent: *
Disallow: /mla/buttonConfig
Disallow: /mla/buybutton
Disallow: /mla/cartdata
Disallow: /mla/checkout/
Disallow: /mla/collections
Disallow: /mla/itemsml
Disallow: /mla/movements
Disallow: /mla/mydatapwd
Disallow: /mla/odr 
Disallow: /mla/payments
Disallow: /mla/payml
Disallow: /mla/ProfessionalUser
Disallow: /mlb/pwdRec
Disallow: /mla/reqmoney
Disallow: /mla/checkout/requestmoney
Disallow: /mla/sendmoney
Disallow: /mla/checkout/sendmoney
Disallow: /mla/shippingCostConfig
Disallow: /mla/sonda 
Disallow: /mla/withdraw
Disallow: /mla/loginmp
Disallow: /mla/herramientas/aplicaciones
Disallow: /mla/randomcharge
Disallow: /ayuda/terminos-y-condiciones_299
Disallow: /ayuda/compra-protegida_601
Disallow: /ayuda/programa-proteccion-vendedor_602
Disallow: /ayuda/terminos-y-condiciones_715
Disallow: /ayuda/programa-proteccion-comprador_716
Disallow: /ayuda/programa-proteccion-vendedor_717
Disallow: /ayuda/terminos-y-condiciones-de-mercadoenvios_1529
Disallow: /mlb/buttonConfig
Disallow: /mlb/buybutton
Disallow: /mlb/cartdata
Disallow: /mlb/checkout/
Disallow: /mlb/collections
Disallow: /mlb/itemsml
Disallow: /mlb/movements
Disallow: /mlb/mydatapwd
Disallow: /mlb/odr 
Disallow: /mlb/payments
Disallow: /mlb/payml
Disallow: /mlb/ProfessionalUser
Disallow: /mlb/pwdRec
Disallow: /mlb/reqmoney
Disallow: /mlb/checkout/requestmoney
Disallow: /mlb/sendmoney
Disallow: /mlb/checkout/sendmoney
Disallow: /mlb/shippingCostConfig
Disallow: /mlb/sonda 
Disallow: /mlb/withdraw
Disallow: /mlb/loginmp
Disallow: /mlb/ferramentas/aplicacoes
Disallow: /mlb/randomcharge
Disallow: /mlb/rechargeCellPhone
Disallow: /ajuda/termos-e-condicoes_300
Disallow: /ajuda/compra-garantida_521
Disallow: /ajuda/programa-protecao-vendedor_527
Disallow: /ajuda/termos-e-condicoes-do-mercadoenvios_1530
Disallow: /mlc/buttonConfig
Disallow: /mlc/buybutton
Disallow: /mlc/cartdata
Disallow: /mlc/checkout/
Disallow: /mlc/collections
Disallow: /mlc/itemsml
Disallow: /mlc/movements
Disallow: /mlc/mydatapwd
Disallow: /mlc/odr 
Disallow: /mlc/payments
Disallow: /mlc/payml
Disallow: /mlc/ProfessionalUser
Disallow: /mlb/pwdRec
Disallow: /mlc/reqmoney
Disallow: /mlc/checkout/requestmoney
Disallow: /mlc/sendmoney
Disallow: /mlc/checkout/sendmoney
Disallow: /mlc/shippingCostConfig
Disallow: /mlc/sonda 
Disallow: /mlc/withdraw
Disallow: /mlc/loginmp
Disallow: /mlc/herramientas/aplicaciones
Disallow: /mlc/randomcharge
Disallow: /ayuda/terminos-y-condiciones-de-uso_1824
Disallow: /ayuda/proteccion-al-comprador_1826
