User-agent: *
Disallow: /cid0000000/DMU910.html
Disallow: /cid0000000/DMU915.html
Disallow: /cid1100261/00_info.html
Disallow: /cid1100341/00_myw.html
Disallow: /cid1200720/RW3120.html
Disallow: /cid1200730/RW2120.html
Disallow: /cid1200740/RW4140.html
Disallow: /cid5000000/DMD915.html
Disallow: /cid5100310/00_henkod.html
Disallow: /cid5102010/privacy.html
Disallow: /cid5102020/id_pass_00.html
Disallow: /id/id_expiration_date.html
Disallow: /idmy/3d_intro.html
Disallow: /idmy/second_pass_form.html
Disallow: /login/id_pass.html
Disallow: /login/second_pass.html
Disallow: /ts3card/3d_intro_j.html
Disallow: /lfslalcard/onlineshopping_faq.html
Disallow: /lfslalmypageinfo/guide.html
Disallow: /lfsidmy/index.html
Disallow: /lfsidmy/second_pass_form.html

# 2013.02.07 / ts / weave
Disallow: /i/DKC15F.html
Disallow: /i_ins/DKL200/DKL200_02_01_19.html

# 2013.03.29 / ts / weave
Disallow: /apply/notice.html



# 2013.06.03 / ts / weave
Disallow: /cid5102020/id_pass_00.html
Disallow: /cid1400100/00_news.html
Disallow: /cid1400100/01_news.html
Disallow: /cid1105100/01_news.html
Disallow: /cid1104100/01_news.html
Disallow: /cid1103100/01_news.html
Disallow: /cid1100100/01_news.html

# 2013.06.14 / lexus / granfairs
Disallow: /lfslalsvtravel/visa_wifi.html

# 2013.06.14 / ts / granfairs
Disallow: /campaign/1210852.html
Disallow: /campaign/1210864.html
Disallow: /campaign/testsmp.html
Disallow: /campaign/sp_testsmp.html
Disallow: /campaign/1210815.html
Disallow: /campaign/1310908.html
Disallow: /campaign/1310909.html
Disallow: /campaign/1310910.html
Disallow: /campaign/sp_1310908.html

# 2013.07.16 / lexus / granfairs
Disallow: /lfscampaign/1210893.html
Disallow: /lfscampaign/spdppl.html
Disallow: /lfscampaign/1210894.html
Disallow: /lfscampaign/1210895.html
Disallow: /lfscampaign/1210896.html
Disallow: /lfscampaign/1210897.html
Disallow: /lfscampaign/1210898.html
Disallow: /lfscampaign/1210899.html
Disallow: /lfscampaign/1210900.html
Disallow: /lfscampaign/1210901.html
Disallow: /lfscampaign/1210902.html
Disallow: /lfscampaign/1210903.html
Disallow: /lfscampaign/1210904.html
Disallow: /lfscampaign/1210905.html
Disallow: /lfscampaign/1210906.html

# 2013.07.16 / ts / granfairs
Disallow: /campaign/1210893.html
Disallow: /campaign/sp_1210893.html

# 2013.08.01 / ts / weave
Disallow: /gradeupemy/attention_je.html


# 2013.08.08 / lexus / granfairs
Disallow: /lfslalcard/feature.html
Disallow: /lfslalcard/travel_event.html
Disallow: /lfslalcard/driving_support.html
Disallow: /lfslalcard/lifestyle_support.html
Disallow: /lfslalcard/point.html
Disallow: /lfslalcard/precious.html
Disallow: /lfslalcard/precious_info.html
Disallow: /lfslalcard/onlineshopping.html
Disallow: /lfslalcard/insurance.html
Disallow: /lfslalcard/insurance_abroad.html
Disallow: /lfslalcard/lost.html
Disallow: /lfslalcard/pum.html
Disallow: /lfslalcard/pointsystem.html
Disallow: /lfscampaign/meisai_drawing3.html

# 2013.08.08 / ts / granfairs
Disallow: /campaign/jcb_disney2013_tel.html

# 2013.09.17 / lexus / granfairs
Disallow: /lfscampaign/1310924.html
Disallow: /lfscampaign/1310214.html
Disallow: /lfscampaign/goldfam.html

# 2013.09.17 / ts / granfairs
Disallow: /campaign/jcb_disney2013_tel.html
Disallow: /campaign/1310925.html
Disallow: /campaign/sp_1310925.html
Disallow: /campaign/1310214.html
Disallow: /campaign/sp_1310214.html

# 2013.10.15 / lexus / granfairs
Disallow: /lfslalmail/payment.html
Disallow: /lfscampaign/1210868.html
Disallow: /lfscampaign/omiyage.html
Disallow: /lfscampaign/smrtrvl.html
Disallow: /lfscampaign/1310215.html

# 2013.10.15 / ts / granfairs
Disallow: /campaign/1210868.html
Disallow: /campaign/sp_1210868.html
Disallow: /campaign/1310215.html
Disallow: /campaign/sp_1310215.html

# 2013.11.01 / ts / weave
Disallow: /mem_finance/
Disallow: /mem_point/use_back-reduction.html
Disallow: /mem/webcheck.html

# 2013.11.22 / lexus / granfairs
Disallow: /lfsplan/p_change02.html
Disallow: /lfscampaign/1310220.html
Disallow: /lfscampaign/pplqp.html

# 2013.11.22 / ts / granfairs
Disallow: /campaign/1310218.html
Disallow: /campaign/sp_1310218.html
Disallow: /campaign/1310219.html
