User-agent: *
#uno
Disallow:/immobile/*/foto
Disallow:/immobile/*/virtualtour
# cuatro
Disallow: /*share.htm
Disallow: /utente/
# paginacion
Disallow: /*/lista-*.htm
# Disallow: /*/pagina-
# ordenacion microsite
Disallow: /pro/*?ordenado-por
# ordenacion obra nueva
Disallow: /venta-obranueva/*?ordenado-por
# mas de un filtro
# Disallow: /venta-*,
# Disallow: /alquiler-*,
Disallow: /en/
Disallow: /de/
Disallow: /es/
Disallow: /fr/
Disallow: /pt/
Allow: /en/$
Allow: /de/$
Allow: /es/$
Allow: /fr/$
Allow: /pt/$
Allow: /de/*como
Allow: /de/*verona
Disallow: /rss/
Disallow: /ajax/
Disallow: /aggregatore/
# idealista news
# Directorios
Disallow: /news/buscar/
Disallow: /news/includes/
Disallow: /news/misc/
Disallow: /news/modules/
Disallow: /news/profiles/
Disallow: /news/scripts/
Disallow: /news/sites/
Disallow: /news/themes/
Disallow: /news/updates/
Disallow: /news/abuse/
Disallow: /news/imce/
Disallow: /news/node/add/
Disallow: /news/relationship/
# Archivos
Disallow: /news/cron.php
Disallow: /news/xmlrpc.php
# Mapa Web
Disallow: /mappasito/en/
Disallow: /mappasito/fr/
Disallow: /mappasito/de/
Disallow: /mappasito/es/
Disallow: /mappasito/it/
