User-agent: *
Disallow: /workarea/
Disallow: /widgets/
Disallow: /LegacyStore/
Disallow: /SiteMapXML/
Disallow: /sitemapxml/
Disallow: /kids/AssetsExternal/
Disallow: /kids/AssetsVendor/
Disallow: /kids/VersionedAssets/

# English Paths
Disallow: /en-ca/workarea/
Disallow: /en-ca/widgets/
Disallow: /en-ca/LegacyStore/
Disallow: /en-ca/SiteMapXML/
Disallow: /en-ca/sitemapxml/
Disallow: /en-ca/AssetsExternal/
Disallow: /en-ca/AssetsVendor/
Disallow: /en-ca/VersionedAssets/

# English Paths - Site Section
Disallow: /en-ca/30-days-30-ways/AssetsExternal/
Disallow: /en-ca/30-days-30-ways/AssetsVendor/
Disallow: /en-ca/30-days-30-ways/VersionedAssets/
Disallow: /en-ca/accueil/
Disallow: /en-ca/accueil/contributeur/VersionedAssets/
Disallow: /en-ca/baby/AssetsVendor/
Disallow: /en-ca/baby/brand/VersionedAssets/
Disallow: /en-ca/baby/contributor/VersionedAssets/
Disallow: /en-ca/baby/VersionedAssets/
Disallow: /en-ca/bargainbooks/contributor/VersionedAssets/
Disallow: /en-ca/bargainbooks/VersionedAssets/
Disallow: /en-ca/books/VersionedAssets/
Disallow: /en-ca/cyber-monday/VersionedAssets/
Disallow: /en-ca/ebooks/contributor/VersionedAssets/
Disallow: /en-ca/ebooks/VersionedAssets/
Disallow: /en-ca/electronics/apple/ipad/VersionedAssets/
Disallow: /en-ca/electronics/apple/VersionedAssets/
Disallow: /en-ca/electronics/brand/VersionedAssets/
Disallow: /en-ca/electronics/fitness/AssetsExternal/
Disallow: /en-ca/electronics/fitness/AssetsVendor/
Disallow: /en-ca/electronics/fitness/VersionedAssets/
Disallow: /en-ca/electronics/VersionedAssets/
Disallow: /en-ca/ereading/brand/VersionedAssets/
Disallow: /en-ca/ereading/kobo-accessories/VersionedAssets/
Disallow: /en-ca/ereading/kobo-devices/AssetsVendor/
Disallow: /en-ca/ereading/kobo-devices/VersionedAssets/
Disallow: /en-ca/heathers-picks/AssetsExternal/
Disallow: /en-ca/heathers-picks/AssetsVendor/
Disallow: /en-ca/heathers-picks/VersionedAssets/
Disallow: /en-ca/heathers-picks/VersionedAssets/            
Disallow: /en-ca/holiday/VersionedAssets/
Disallow: /en-ca/home/AssetsExternal/
Disallow: /en-ca/home/AssetsVendor/
Disallow: /en-ca/home/brand/AssetsExternal/
Disallow: /en-ca/home/brand/AssetsVendor/
Disallow: /en-ca/home/brand/VersionedAssets/
Disallow: /en-ca/Home/contributor/VersionedAssets/
Disallow: /en-ca/home/storelocator/VersionedAssets/
Disallow: /en-ca/home/VersionedAssets/
Disallow: /en-ca/house-and-home/AssetsExternal/
Disallow: /en-ca/house-and-home/AssetsVendor/
Disallow: /en-ca/house-and-home/brand/AssetsExternal/
Disallow: /en-ca/house-and-home/contributor/VersionedAssets/
Disallow: /en-ca/house-and-home/decor/AssetsExternal/
Disallow: /en-ca/house-and-home/decor/AssetsVendor/
Disallow: /en-ca/house-and-home/decor/VersionedAssets/
Disallow: /en-ca/house-and-home/frames-wall-decor/AssetsExternal/
Disallow: /en-ca/house-and-home/frames-wall-decor/AssetsVendor/
Disallow: /en-ca/house-and-home/frames-wall-decor/VersionedAssets/
Disallow: /en-ca/house-and-home/VersionedAssets/
Disallow: /en-ca/kids/AssetsExternal/
Disallow: /en-ca/kids/AssetsVendor/
Disallow: /en-ca/kids/books/VersionedAssets/
Disallow: /en-ca/kids/contributor/VersionedAssets/
Disallow: /en-ca/kids/toys/brands/AssetsExternal/
Disallow: /en-ca/kids/toys/brands/VersionedAssets/
Disallow: /en-ca/kids/toys/VersionedAssets/
Disallow: /en-ca/kids/VersionedAssets/
Disallow: /en-ca/paper/contributor/VersionedAssets/
Disallow: /en-ca/paper/moleskine/VersionedAssets/
Disallow: /en-ca/paper/VersionedAssets/
Disallow: /en-ca/sale/VersionedAssets/
Disallow: /en-ca/shop-by-brand/VersionedAssets/
Disallow: /en-ca/teens/AssetsExternal/
Disallow: /en-ca/teens/AssetsVendor/
Disallow: /en-ca/teens/VersionedAssets/
Disallow: /en-ca/toys/VersionedAssets/

# French Paths
Disallow: /fr-ca/workarea/
Disallow: /fr-ca/widgets/
Disallow: /fr-ca/LegacyStore/
Disallow: /fr-ca/SiteMapXML/
Disallow: /fr-ca/sitemapxml/

# French Paths - Site Section
Disallow: /fr-ca/accueil/AssetsExternal/ 
Disallow: /fr-ca/accueil/VersionedAssets/ 
Disallow: /fr-ca/enfants/AssetsExternal/
Disallow: /fr-ca/enfants/AssetsVendor/
Disallow: /fr-ca/enfants/VersionedAssets/
Disallow: /fr-ca/livresaubaines/VersionedAssets/ 


# Non-standard Extensions
crawl-delay: 5

# Sitemap files
Sitemap:  http://www.chapters.indigo.ca/siteindex.xml
